DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 486 <---- 806 (-2)
[0]: 487 <---- 805 (0)
[0]: 487 <---- 907 (0)
[0]: 487 <---- 813 (0)
[0]: 488 <---- 749 (0)
[0]: 488 <---- 812 (0)
[0]: 488 <---- 907 (-2)
[0]: 489 <---- 754 (0)
[0]: 489 <---- 800 (0)
[0]: 489 <---- 814 (0)
[0]: 490 <---- 752 (0)
[0]: 490 <---- 809 (0)
[0]: 490 <---- 802 (0)
[0]: 491 <---- 812 (0)
[0]: 491 <---- 811 (0)
[0]: 491 <---- 753 (0)
[0]: 492 <---- 801 (0)
[0]: 492 <---- 810 (0)
[0]: 492 <---- 813 (0)
[0]: 493 <---- 813 (-2)
[0]: 493 <---- 908 (-2)
[0]: 493 <---- 800 (0)
[0]: 494 <---- 754 (0)
[0]: 494 <---- 908 (0)
[0]: 494 <---- 812 (-2)
[0]: 495 <---- 802 (0)
[0]: 495 <---- 908 (0)
[0]: 495 <---- 810 (-2)
[0]: 496 <---- 752 (0)
[0]: 496 <---- 811 (-2)
[0]: 496 <---- 908 (-2)
[0]: 497 <---- 748 (0)
[0]: 497 <---- 823 (-2)
[0]: 497 <---- 817 (0)
[0]: 498 <---- 746 (0)
[0]: 498 <---- 820 (-2)
[0]: 498 <---- 821 (-2)
[0]: 499 <---- 815 (0)
[0]: 499 <---- 818 (-2)
[0]: 499 <---- 747 (0)
[0]: 500 <---- 822 (-2)
[0]: 500 <---- 819 (-2)
[0]: 500 <---- 816 (0)
[0]: 501 <---- 816 (-2)
[0]: 501 <---- 909 (-2)
[0]: 501 <---- 823 (-2)
[0]: 502 <---- 748 (0)
[0]: 502 <---- 909 (0)
[0]: 502 <---- 815 (-2)
[0]: 503 <---- 821 (-2)
[0]: 503 <---- 909 (0)
[0]: 503 <---- 819 (0)
[0]: 504 <---- 746 (0)
[0]: 504 <---- 818 (0)
[0]: 504 <---- 909 (-2)
[0]: 505 <---- 757 (0)
[0]: 505 <---- 826 (-2)
[0]: 505 <---- 817 (0)
[0]: 506 <---- 755 (0)
[0]: 506 <---- 829 (-2)
[0]: 506 <---- 824 (-2)
[0]: 507 <---- 815 (0)
[0]: 507 <---- 827 (-2)
[0]: 507 <---- 756 (0)
[0]: 508 <---- 825 (-2)
[0]: 508 <---- 828 (-2)
[0]: 508 <---- 816 (0)
[0]: 509 <---- 816 (-2)
[0]: 509 <---- 910 (-2)
[0]: 509 <---- 826 (-2)
[0]: 510 <---- 757 (0)
[0]: 510 <---- 910 (0)
[0]: 510 <---- 815 (-2)
[0]: 511 <---- 824 (-2)
[0]: 511 <---- 910 (0)
[0]: 511 <---- 828 (0)
[0]: 512 <---- 755 (0)
[0]: 512 <---- 827 (0)
[0]: 512 <---- 910 (-2)
[0]: 513 <---- 760 (0)
[0]: 513 <---- 823 (-2)
[0]: 513 <---- 826 (0)
[0]: 514 <---- 758 (0)
[0]: 514 <---- 832 (-2)
[0]: 514 <---- 821 (-2)
[0]: 515 <---- 824 (0)
[0]: 515 <---- 830 (-2)
[0]: 515 <---- 759 (0)
[0]: 516 <---- 822 (-2)
[0]: 516 <---- 831 (-2)
[0]: 516 <---- 825 (0)
[0]: 517 <---- 825 (-2)
[0]: 517 <---- 911 (-2)
[0]: 517 <---- 823 (-2)
[0]: 518 <---- 760 (0)
[0]: 518 <---- 911 (0)
[0]: 518 <---- 824 (-2)
[0]: 519 <---- 821 (-2)
[0]: 519 <---- 911 (0)
[0]: 519 <---- 831 (0)
[0]: 520 <---- 758 (0)
[0]: 520 <---- 830 (0)
[0]: 520 <---- 911 (-2)
[0]: 521 <---- 763 (0)
[0]: 521 <---- 820 (-2)
[0]: 521 <---- 832 (0)
[0]: 522 <---- 761 (0)
[0]: 522 <---- 827 (0)
[0]: 522 <---- 818 (-2)
[0]: 523 <---- 830 (0)
[0]: 523 <---- 829 (0)
[0]: 523 <---- 762 (0)
[0]: 524 <---- 819 (-2)
[0]: 524 <---- 828 (0)
[0]: 524 <---- 831 (0)
[0]: 525 <---- 831 (-2)
[0]: 525 <---- 912 (-2)
[0]: 525 <---- 820 (-2)
[0]: 526 <---- 763 (0)
[0]: 526 <---- 912 (0)
[0]: 526 <---- 830 (-2)
[0]: 527 <---- 818 (-2)
[0]: 527 <---- 912 (0)
[0]: 527 <---- 828 (-2)
[0]: 528 <---- 761 (0)
[0]: 528 <---- 829 (-2)
[0]: 528 <---- 912 (-2)
[0]: 529 <---- 760 (0)
[0]: 529 <---- 841 (-2)
[0]: 529 <---- 835 (0)
[0]: 530 <---- 758 (0)
[0]: 530 <---- 838 (-2)
[0]: 530 <---- 839 (-2)
[0]: 531 <---- 833 (0)
[0]: 531 <---- 836 (-2)
[0]: 531 <---- 759 (0)
[0]: 532 <---- 840 (-2)
[0]: 532 <---- 837 (-2)
[0]: 532 <---- 834 (0)
[0]: 533 <---- 834 (-2)
[0]: 533 <---- 913 (-2)
[0]: 533 <---- 841 (-2)
[0]: 534 <---- 760 (0)
[0]: 534 <---- 913 (0)
[0]: 534 <---- 833 (-2)
[0]: 535 <---- 839 (-2)
[0]: 535 <---- 913 (0)
[0]: 535 <---- 837 (0)
[0]: 536 <---- 758 (0)
[0]: 536 <---- 836 (0)
[0]: 536 <---- 913 (-2)
[0]: 537 <---- 766 (0)
[0]: 537 <---- 844 (-2)
[0]: 537 <---- 835 (0)
[0]: 538 <---- 764 (0)
[0]: 538 <---- 847 (-2)
[0]: 538 <---- 842 (-2)
[0]: 539 <---- 833 (0)
[0]: 539 <---- 845 (-2)
[0]: 539 <---- 765 (0)
[0]: 540 <---- 843 (-2)
[0]: 540 <---- 846 (-2)
[0]: 540 <---- 834 (0)
[0]: 541 <---- 834 (-2)
[0]: 541 <---- 914 (-2)
[0]: 541 <---- 844 (-2)
[0]: 542 <---- 766 (0)
[0]: 542 <---- 914 (0)
[0]: 542 <---- 833 (-2)
[0]: 543 <---- 842 (-2)
[0]: 543 <---- 914 (0)
[0]: 543 <---- 846 (0)
[0]: 544 <---- 764 (0)
[0]: 544 <---- 845 (0)
[0]: 544 <---- 914 (-2)
[0]: 545 <---- 769 (0)
[0]: 545 <---- 841 (-2)
[0]: 545 <---- 844 (0)
[0]: 546 <---- 767 (0)
[0]: 546 <---- 850 (-2)
[0]: 546 <---- 839 (-2)
[0]: 547 <---- 842 (0)
[0]: 547 <---- 848 (-2)
[0]: 547 <---- 768 (0)
[0]: 548 <---- 840 (-2)
[0]: 548 <---- 849 (-2)
[0]: 548 <---- 843 (0)
[0]: 549 <---- 843 (-2)
[0]: 549 <---- 915 (-2)
[0]: 549 <---- 841 (-2)
[0]: 550 <---- 769 (0)
[0]: 550 <---- 915 (0)
[0]: 550 <---- 842 (-2)
[0]: 551 <---- 839 (-2)
[0]: 551 <---- 915 (0)
[0]: 551 <---- 849 (0)
[0]: 552 <---- 767 (0)
[0]: 552 <---- 848 (0)
[0]: 552 <---- 915 (-2)
[0]: 553 <---- 772 (0)
[0]: 553 <---- 838 (-2)
[0]: 553 <---- 850 (0)
[0]: 554 <---- 770 (0)
[0]: 554 <---- 845 (0)
[0]: 554 <---- 836 (-2)
[0]: 555 <---- 848 (0)
[0]: 555 <---- 847 (0)
[0]: 555 <---- 771 (0)
[0]: 556 <---- 837 (-2)
[0]: 556 <---- 846 (0)
[0]: 556 <---- 849 (0)
[0]: 557 <---- 849 (-2)
[0]: 557 <---- 916 (-2)
[0]: 557 <---- 838 (-2)
[0]: 558 <---- 772 (0)
[0]: 558 <---- 916 (0)
[0]: 558 <---- 848 (-2)
[0]: 559 <---- 836 (-2)
[0]: 559 <---- 916 (0)
[0]: 559 <---- 846 (-2)
[0]: 560 <---- 770 (0)
[0]: 560 <---- 847 (-2)
[0]: 560 <---- 916 (-2)
[0]: 561 <---- 775 (0)
[0]: 561 <---- 851 (0)
[0]: 561 <---- 857 (-2)
[0]: 562 <---- 773 (0)
[0]: 562 <---- 856 (-2)
[0]: 562 <---- 853 (0)
[0]: 563 <---- 859 (-2)
[0]: 563 <---- 854 (-2)
[0]: 563 <---- 774 (0)
[0]: 564 <---- 852 (0)
[0]: 564 <---- 855 (-2)
[0]: 564 <---- 858 (-2)
[0]: 565 <---- 858 (0)
[0]: 565 <---- 917 (-2)
[0]: 565 <---- 851 (0)
[0]: 566 <---- 775 (0)
[0]: 566 <---- 917 (0)
[0]: 566 <---- 859 (0)
[0]: 567 <---- 853 (0)
[0]: 567 <---- 917 (0)
[0]: 567 <---- 855 (0)
[0]: 568 <---- 773 (0)
[0]: 568 <---- 854 (0)
[0]: 568 <---- 917 (-2)
[0]: 569 <---- 751 (0)
[0]: 569 <---- 851 (0)
[0]: 569 <---- 862 (0)
[0]: 570 <---- 749 (0)
[0]: 570 <---- 865 (-2)
[0]: 570 <---- 853 (0)
[0]: 571 <---- 860 (0)
[0]: 571 <---- 863 (-2)
[0]: 571 <---- 750 (0)
[0]: 572 <---- 852 (0)
[0]: 572 <---- 864 (-2)
[0]: 572 <---- 861 (0)
[0]: 573 <---- 861 (-2)
[0]: 573 <---- 918 (-2)
[0]: 573 <---- 851 (0)
[0]: 574 <---- 751 (0)
[0]: 574 <---- 918 (0)
[0]: 574 <---- 860 (-2)
[0]: 575 <---- 853 (0)
[0]: 575 <---- 918 (0)
[0]: 575 <---- 864 (0)
[0]: 576 <---- 749 (0)
[0]: 576 <---- 863 (0)
[0]: 576 <---- 918 (-2)
[0]: 577 <---- 778 (0)
[0]: 577 <---- 857 (0)
[0]: 577 <---- 862 (0)
[0]: 578 <---- 776 (0)
[0]: 578 <---- 868 (-2)
[0]: 578 <---- 859 (0)
[0]: 579 <---- 860 (0)
[0]: 579 <---- 866 (-2)
[0]: 579 <---- 777 (0)
[0]: 580 <---- 858 (0)
[0]: 580 <---- 867 (-2)
[0]: 580 <---- 861 (0)
[0]: 581 <---- 861 (-2)
[0]: 581 <---- 919 (-2)
[0]: 581 <---- 857 (0)
[0]: 582 <---- 778 (0)
[0]: 582 <---- 919 (0)
[0]: 582 <---- 860 (-2)
[0]: 583 <---- 859 (0)
[0]: 583 <---- 919 (0)
[0]: 583 <---- 867 (0)
[0]: 584 <---- 776 (0)
[0]: 584 <---- 866 (0)
[0]: 584 <---- 919 (-2)
[0]: 585 <---- 781 (0)
[0]: 585 <---- 854 (0)
[0]: 585 <---- 868 (0)
[0]: 586 <---- 779 (0)
[0]: 586 <---- 865 (-2)
[0]: 586 <---- 856 (0)
[0]: 587 <---- 866 (0)
[0]: 587 <---- 863 (-2)
[0]: 587 <---- 780 (0)
[0]: 588 <---- 855 (0)
[0]: 588 <---- 864 (-2)
[0]: 588 <---- 867 (0)
[0]: 589 <---- 867 (-2)
[0]: 589 <---- 920 (-2)
[0]: 589 <---- 854 (0)
[0]: 590 <---- 781 (0)
[0]: 590 <---- 920 (0)
[0]: 590 <---- 866 (-2)
[0]: 591 <---- 856 (0)
[0]: 591 <---- 920 (0)
[0]: 591 <---- 864 (0)
[0]: 592 <---- 779 (0)
[0]: 592 <---- 863 (0)
[0]: 592 <---- 920 (-2)
[0]: 593 <---- 784 (0)
[0]: 593 <---- 871 (-2)
[0]: 593 <---- 877 (0)
[0]: 594 <---- 782 (0)
[0]: 594 <---- 874 (-2)
[0]: 594 <---- 869 (-2)
[0]: 595 <---- 875 (0)
[0]: 595 <---- 872 (-2)
[0]: 595 <---- 783 (0)
[0]: 596 <---- 870 (-2)
[0]: 596 <---- 873 (-2)
[0]: 596 <---- 876 (0)
[0]: 597 <---- 876 (-2)
[0]: 597 <---- 921 (-2)
[0]: 597 <---- 871 (-2)
[0]: 598 <---- 784 (0)
[0]: 598 <---- 921 (0)
[0]: 598 <---- 875 (-2)
[0]: 599 <---- 869 (-2)
[0]: 599 <---- 921 (0)
[0]: 599 <---- 873 (0)
[0]: 600 <---- 782 (0)
[0]: 600 <---- 872 (0)
[0]: 600 <---- 921 (-2)
[0]: 601 <---- 787 (0)
[0]: 601 <---- 880 (-2)
[0]: 601 <---- 871 (0)
[0]: 602 <---- 785 (0)
[0]: 602 <---- 883 (-2)
[0]: 602 <---- 878 (-2)
[0]: 603 <---- 869 (0)
[0]: 603 <---- 881 (-2)
[0]: 603 <---- 786 (0)
[0]: 604 <---- 879 (-2)
[0]: 604 <---- 882 (-2)
[0]: 604 <---- 870 (0)
[0]: 605 <---- 870 (-2)
[0]: 605 <---- 922 (-2)
[0]: 605 <---- 880 (-2)
[0]: 606 <---- 787 (0)
[0]: 606 <---- 922 (0)
[0]: 606 <---- 869 (-2)
[0]: 607 <---- 878 (-2)
[0]: 607 <---- 922 (0)
[0]: 607 <---- 882 (0)
[0]: 608 <---- 785 (0)
[0]: 608 <---- 881 (0)
[0]: 608 <---- 922 (-2)
[0]: 609 <---- 769 (0)
[0]: 609 <---- 880 (-2)
[0]: 609 <---- 877 (0)
[0]: 610 <---- 767 (0)
[0]: 610 <---- 886 (-2)
[0]: 610 <---- 878 (-2)
[0]: 611 <---- 875 (0)
[0]: 611 <---- 884 (-2)
[0]: 611 <---- 768 (0)
[0]: 612 <---- 879 (-2)
[0]: 612 <---- 885 (-2)
[0]: 612 <---- 876 (0)
[0]: 613 <---- 876 (-2)
[0]: 613 <---- 923 (-2)
[0]: 613 <---- 880 (-2)
[0]: 614 <---- 769 (0)
[0]: 614 <---- 923 (0)
[0]: 614 <---- 875 (-2)
[0]: 615 <---- 878 (-2)
[0]: 615 <---- 923 (0)
[0]: 615 <---- 885 (0)
[0]: 616 <---- 767 (0)
[0]: 616 <---- 884 (0)
[0]: 616 <---- 923 (-2)
[0]: 617 <---- 790 (0)
[0]: 617 <---- 872 (0)
[0]: 617 <---- 884 (-2)
[0]: 618 <---- 788 (0)
[0]: 618 <---- 881 (0)
[0]: 618 <---- 874 (0)
[0]: 619 <---- 886 (-2)
[0]: 619 <---- 883 (0)
[0]: 619 <---- 789 (0)
[0]: 620 <---- 873 (0)
[0]: 620 <---- 882 (0)
[0]: 620 <---- 885 (-2)
[0]: 621 <---- 885 (0)
[0]: 621 <---- 924 (-2)
[0]: 621 <---- 872 (0)
[0]: 622 <---- 790 (0)
[0]: 622 <---- 924 (0)
[0]: 622 <---- 886 (0)
[0]: 623 <---- 874 (0)
[0]: 623 <---- 924 (0)
[0]: 623 <---- 882 (-2)
[0]: 624 <---- 788 (0)
[0]: 624 <---- 883 (-2)
[0]: 624 <---- 924 (-2)
[0]: 625 <---- 793 (0)
[0]: 625 <---- 887 (0)
[0]: 625 <---- 895 (0)
[0]: 626 <---- 791 (0)
[0]: 626 <---- 892 (-2)
[0]: 626 <---- 889 (0)
[0]: 627 <---- 893 (0)
[0]: 627 <---- 890 (-2)
[0]: 627 <---- 792 (0)
[0]: 628 <---- 888 (0)
[0]: 628 <---- 891 (-2)
[0]: 628 <---- 894 (0)
[0]: 629 <---- 894 (-2)
[0]: 629 <---- 925 (-2)
[0]: 629 <---- 887 (0)
[0]: 630 <---- 793 (0)
[0]: 630 <---- 925 (0)
[0]: 630 <---- 893 (-2)
[0]: 631 <---- 889 (0)
[0]: 631 <---- 925 (0)
[0]: 631 <---- 891 (0)
[0]: 632 <---- 791 (0)
[0]: 632 <---- 890 (0)
[0]: 632 <---- 925 (-2)
[0]: 633 <---- 778 (0)
[0]: 633 <---- 887 (0)
[0]: 633 <---- 898 (0)
[0]: 634 <---- 776 (0)
[0]: 634 <---- 901 (-2)
[0]: 634 <---- 889 (0)
[0]: 635 <---- 896 (0)
[0]: 635 <---- 899 (-2)
[0]: 635 <---- 777 (0)
[0]: 636 <---- 888 (0)
[0]: 636 <---- 900 (-2)
[0]: 636 <---- 897 (0)
[0]: 637 <---- 897 (-2)
[0]: 637 <---- 926 (-2)
[0]: 637 <---- 887 (0)
[0]: 638 <---- 778 (0)
[0]: 638 <---- 926 (0)
[0]: 638 <---- 896 (-2)
[0]: 639 <---- 889 (0)
[0]: 639 <---- 926 (0)
[0]: 639 <---- 900 (0)
[0]: 640 <---- 776 (0)
[0]: 640 <---- 899 (0)
[0]: 640 <---- 926 (-2)
[0]: 641 <---- 787 (0)
[0]: 641 <---- 898 (-2)
[0]: 641 <---- 895 (0)
[0]: 642 <---- 785 (0)
[0]: 642 <---- 904 (-2)
[0]: 642 <---- 896 (-2)
[0]: 643 <---- 893 (0)
[0]: 643 <---- 902 (-2)
[0]: 643 <---- 786 (0)
[0]: 644 <---- 897 (-2)
[0]: 644 <---- 903 (-2)
[0]: 644 <---- 894 (0)
[0]: 645 <---- 894 (-2)
[0]: 645 <---- 927 (-2)
[0]: 645 <---- 898 (-2)
[0]: 646 <---- 787 (0)
[0]: 646 <---- 927 (0)
[0]: 646 <---- 893 (-2)
[0]: 647 <---- 896 (-2)
[0]: 647 <---- 927 (0)
[0]: 647 <---- 903 (0)
[0]: 648 <---- 785 (0)
[0]: 648 <---- 902 (0)
[0]: 648 <---- 927 (-2)
[0]: 649 <---- 796 (0)
[0]: 649 <---- 890 (0)
[0]: 649 <---- 902 (-2)
[0]: 650 <---- 794 (0)
[0]: 650 <---- 901 (-2)
[0]: 650 <---- 892 (0)
[0]: 651 <---- 904 (-2)
[0]: 651 <---- 899 (-2)
[0]: 651 <---- 795 (0)
[0]: 652 <---- 891 (0)
[0]: 652 <---- 900 (-2)
[0]: 652 <---- 903 (-2)
[0]: 653 <---- 903 (0)
[0]: 653 <---- 928 (-2)
[0]: 653 <---- 890 (0)
[0]: 654 <---- 796 (0)
[0]: 654 <---- 928 (0)
[0]: 654 <---- 904 (0)
[0]: 655 <---- 892 (0)
[0]: 655 <---- 928 (0)
[0]: 655 <---- 900 (0)
[0]: 656 <---- 794 (0)
[0]: 656 <---- 899 (0)
[0]: 656 <---- 928 (-2)
[0]: 657 <---- 192 (0)
[0]: 657 <---- 206 (0)
[0]: 658 <---- 206 (0)
[0]: 658 <---- 193 (0)
[0]: 659 <---- 193 (0)
[0]: 659 <---- 207 (0)
[0]: 660 <---- 207 (0)
[0]: 660 <---- 195 (0)
[0]: 661 <---- 195 (0)
[0]: 661 <---- 208 (0)
[0]: 662 <---- 208 (0)
[0]: 662 <---- 192 (0)
[0]: 663 <---- 192 (0)
[0]: 663 <---- 209 (0)
[0]: 664 <---- 209 (0)
[0]: 664 <---- 199 (0)
[0]: 665 <---- 199 (0)
[0]: 665 <---- 210 (0)
[0]: 666 <---- 210 (0)
[0]: 666 <---- 193 (0)
[0]: 667 <---- 195 (0)
[0]: 667 <---- 211 (0)
[0]: 668 <---- 211 (0)
[0]: 668 <---- 199 (0)
[0]: 669 <---- 192 (0)
[0]: 669 <---- 212 (0)
[0]: 670 <---- 212 (0)
[0]: 670 <---- 197 (0)
[0]: 671 <---- 197 (0)
[0]: 671 <---- 213 (0)
[0]: 672 <---- 213 (0)
[0]: 672 <---- 193 (0)
[0]: 673 <---- 199 (0)
[0]: 673 <---- 214 (0)
[0]: 674 <---- 214 (0)
[0]: 674 <---- 197 (0)
[0]: 675 <---- 192 (0)
[0]: 675 <---- 215 (0)
[0]: 676 <---- 215 (0)
[0]: 676 <---- 196 (0)
[0]: 677 <---- 196 (0)
[0]: 677 <---- 216 (0)
[0]: 678 <---- 216 (0)
[0]: 678 <---- 197 (0)
[0]: 679 <---- 199 (0)
[0]: 679 <---- 217 (0)
[0]: 680 <---- 217 (0)
[0]: 680 <---- 196 (0)
[0]: 681 <---- 195 (0)
[0]: 681 <---- 218 (0)
[0]: 682 <---- 218 (0)
[0]: 682 <---- 194 (0)
[0]: 683 <---- 194 (0)
[0]: 683 <---- 219 (0)
[0]: 684 <---- 219 (0)
[0]: 684 <---- 192 (0)
[0]: 685 <---- 194 (0)
[0]: 685 <---- 220 (0)
[0]: 686 <---- 220 (0)
[0]: 686 <---- 199 (0)
[0]: 687 <---- 192 (0)
[0]: 687 <---- 221 (0)
[0]: 688 <---- 221 (0)
[0]: 688 <---- 198 (0)
[0]: 689 <---- 198 (0)
[0]: 689 <---- 222 (0)
[0]: 690 <---- 222 (0)
[0]: 690 <---- 196 (0)
[0]: 691 <---- 199 (0)
[0]: 691 <---- 223 (0)
[0]: 692 <---- 223 (0)
[0]: 692 <---- 198 (0)
[0]: 693 <---- 194 (0)
[0]: 693 <---- 224 (0)
[0]: 694 <---- 224 (0)
[0]: 694 <---- 198 (0)
[0]: 695 <---- 192 (0)
[0]: 695 <---- 225 (0)
[0]: 696 <---- 225 (0)
[0]: 696 <---- 200 (0)
[0]: 697 <---- 193 (0)
[0]: 697 <---- 226 (0)
[0]: 698 <---- 226 (0)
[0]: 698 <---- 200 (0)
[0]: 699 <---- 195 (0)
[0]: 699 <---- 227 (0)
[0]: 700 <---- 227 (0)
[0]: 700 <---- 200 (0)
[0]: 701 <---- 199 (0)
[0]: 701 <---- 228 (0)
[0]: 702 <---- 228 (0)
[0]: 702 <---- 200 (0)
[0]: 703 <---- 192 (0)
[0]: 703 <---- 229 (0)
[0]: 704 <---- 229 (0)
[0]: 704 <---- 201 (0)
[0]: 705 <---- 193 (0)
[0]: 705 <---- 230 (0)
[0]: 706 <---- 230 (0)
[0]: 706 <---- 201 (0)
[0]: 707 <---- 199 (0)
[0]: 707 <---- 231 (0)
[0]: 708 <---- 231 (0)
[0]: 708 <---- 201 (0)
[0]: 709 <---- 197 (0)
[0]: 709 <---- 232 (0)
[0]: 710 <---- 232 (0)
[0]: 710 <---- 201 (0)
[0]: 711 <---- 192 (0)
[0]: 711 <---- 233 (0)
[0]: 712 <---- 233 (0)
[0]: 712 <---- 202 (0)
[0]: 713 <---- 197 (0)
[0]: 713 <---- 234 (0)
[0]: 714 <---- 234 (0)
[0]: 714 <---- 202 (0)
[0]: 715 <---- 199 (0)
[0]: 715 <---- 235 (0)
[0]: 716 <---- 235 (0)
[0]: 716 <---- 202 (0)
[0]: 717 <---- 196 (0)
[0]: 717 <---- 236 (0)
[0]: 718 <---- 236 (0)
[0]: 718 <---- 202 (0)
[0]: 719 <---- 192 (0)
[0]: 719 <---- 237 (0)
[0]: 720 <---- 237 (0)
[0]: 720 <---- 203 (0)
[0]: 721 <---- 195 (0)
[0]: 721 <---- 238 (0)
[0]: 722 <---- 238 (0)
[0]: 722 <---- 203 (0)
[0]: 723 <---- 194 (0)
[0]: 723 <---- 239 (0)
[0]: 724 <---- 239 (0)
[0]: 724 <---- 203 (0)
[0]: 725 <---- 199 (0)
[0]: 725 <---- 240 (0)
[0]: 726 <---- 240 (0)
[0]: 726 <---- 203 (0)
[0]: 727 <---- 192 (0)
[0]: 727 <---- 241 (0)
[0]: 728 <---- 241 (0)
[0]: 728 <---- 204 (0)
[0]: 729 <---- 198 (0)
[0]: 729 <---- 242 (0)
[0]: 730 <---- 242 (0)
[0]: 730 <---- 204 (0)
[0]: 731 <---- 196 (0)
[0]: 731 <---- 243 (0)
[0]: 732 <---- 243 (0)
[0]: 732 <---- 204 (0)
[0]: 733 <---- 199 (0)
[0]: 733 <---- 244 (0)
[0]: 734 <---- 244 (0)
[0]: 734 <---- 204 (0)
[0]: 735 <---- 192 (0)
[0]: 735 <---- 245 (0)
[0]: 736 <---- 245 (0)
[0]: 736 <---- 205 (0)
[0]: 737 <---- 194 (0)
[0]: 737 <---- 246 (0)
[0]: 738 <---- 246 (0)
[0]: 738 <---- 205 (0)
[0]: 739 <---- 198 (0)
[0]: 739 <---- 247 (0)
[0]: 740 <---- 247 (0)
[0]: 740 <---- 205 (0)
[0]: 741 <---- 199 (0)
[0]: 741 <---- 248 (0)
[0]: 742 <---- 248 (0)
[0]: 742 <---- 205 (0)
[0]: 743 <---- 206 (0)
[0]: 743 <---- 207 (0)
[0]: 744 <---- 207 (0)
[0]: 744 <---- 208 (0)
[0]: 745 <---- 208 (0)
[0]: 745 <---- 206 (0)
[0]: 746 <---- 209 (0)
[0]: 746 <---- 210 (0)
[0]: 747 <---- 210 (0)
[0]: 747 <---- 206 (0)
[0]: 748 <---- 206 (0)
[0]: 748 <---- 209 (0)
[0]: 749 <---- 208 (0)
[0]: 749 <---- 211 (0)
[0]: 750 <---- 211 (0)
[0]: 750 <---- 209 (0)
[0]: 751 <---- 209 (0)
[0]: 751 <---- 208 (0)
[0]: 752 <---- 207 (0)
[0]: 752 <---- 210 (0)
[0]: 753 <---- 210 (0)
[0]: 753 <---- 211 (0)
[0]: 754 <---- 211 (0)
[0]: 754 <---- 207 (0)
[0]: 755 <---- 212 (0)
[0]: 755 <---- 213 (0)
[0]: 756 <---- 213 (0)
[0]: 756 <---- 206 (0)
[0]: 757 <---- 206 (0)
[0]: 757 <---- 212 (0)
[0]: 758 <---- 209 (0)
[0]: 758 <---- 214 (0)
[0]: 759 <---- 214 (0)
[0]: 759 <---- 212 (0)
[0]: 760 <---- 212 (0)
[0]: 760 <---- 209 (0)
[0]: 761 <---- 210 (0)
[0]: 761 <---- 213 (0)
[0]: 762 <---- 213 (0)
[0]: 762 <---- 214 (0)
[0]: 763 <---- 214 (0)
[0]: 763 <---- 210 (0)
[0]: 764 <---- 215 (0)
[0]: 764 <---- 216 (0)
[0]: 765 <---- 216 (0)
[0]: 765 <---- 212 (0)
[0]: 766 <---- 212 (0)
[0]: 766 <---- 215 (0)
[0]: 767 <---- 209 (0)
[0]: 767 <---- 217 (0)
[0]: 768 <---- 217 (0)
[0]: 768 <---- 215 (0)
[0]: 769 <---- 215 (0)
[0]: 769 <---- 209 (0)
[0]: 770 <---- 214 (0)
[0]: 770 <---- 216 (0)
[0]: 771 <---- 216 (0)
[0]: 771 <---- 217 (0)
[0]: 772 <---- 217 (0)
[0]: 772 <---- 214 (0)
[0]: 773 <---- 208 (0)
[0]: 773 <---- 218 (0)
[0]: 774 <---- 218 (0)
[0]: 774 <---- 219 (0)
[0]: 775 <---- 219 (0)
[0]: 775 <---- 208 (0)
[0]: 776 <---- 219 (0)
[0]: 776 <---- 220 (0)
[0]: 777 <---- 220 (0)
[0]: 777 <---- 209 (0)
[0]: 778 <---- 209 (0)
[0]: 778 <---- 219 (0)
[0]: 779 <---- 218 (0)
[0]: 779 <---- 211 (0)
[0]: 780 <---- 211 (0)
[0]: 780 <---- 220 (0)
[0]: 781 <---- 220 (0)
[0]: 781 <---- 218 (0)
[0]: 782 <---- 221 (0)
[0]: 782 <---- 222 (0)
[0]: 783 <---- 222 (0)
[0]: 783 <---- 215 (0)
[0]: 784 <---- 215 (0)
[0]: 784 <---- 221 (0)
[0]: 785 <---- 209 (0)
[0]: 785 <---- 223 (0)
[0]: 786 <---- 223 (0)
[0]: 786 <---- 221 (0)
[0]: 787 <---- 221 (0)
[0]: 787 <---- 209 (0)
[0]: 788 <---- 222 (0)
[0]: 788 <---- 223 (0)
[0]: 789 <---- 223 (0)
[0]: 789 <---- 217 (0)
[0]: 790 <---- 217 (0)
[0]: 790 <---- 222 (0)
[0]: 791 <---- 219 (0)
[0]: 791 <---- 224 (0)
[0]: 792 <---- 224 (0)
[0]: 792 <---- 221 (0)
[0]: 793 <---- 221 (0)
[0]: 793 <---- 219 (0)
[0]: 794 <---- 224 (0)
[0]: 794 <---- 220 (0)
[0]: 795 <---- 220 (0)
[0]: 795 <---- 223 (0)
[0]: 796 <---- 223 (0)
[0]: 796 <---- 224 (0)
[0]: 797 <---- 206 (0)
[0]: 797 <---- 226 (0)
[0]: 798 <---- 226 (0)
[0]: 798 <---- 225 (0)
[0]: 799 <---- 225 (0)
[0]: 799 <---- 206 (0)
[0]: 800 <---- 207 (0)
[0]: 800 <---- 227 (0)
[0]: 801 <---- 227 (0)
[0]: 801 <---- 226 (0)
[0]: 802 <---- 226 (0)
[0]: 802 <---- 207 (0)
[0]: 803 <---- 208 (0)
[0]: 803 <---- 225 (0)
[0]: 804 <---- 225 (0)
[0]: 804 <---- 227 (0)
[0]: 805 <---- 227 (0)
