DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 459 <---- 694 (-2)
[0]: 459 <---- 858 (0)
[0]: 459 <---- 844 (-2)
[0]: 460 <---- 693 (0)
[0]: 460 <---- 694 (0)
[0]: 460 <---- 695 (0)
[0]: 461 <---- 849 (0)
[0]: 461 <---- 698 (-2)
[0]: 461 <---- 855 (-2)
[0]: 462 <---- 850 (0)
[0]: 462 <---- 859 (0)
[0]: 462 <---- 696 (-2)
[0]: 463 <---- 697 (-2)
[0]: 463 <---- 860 (0)
[0]: 463 <---- 856 (-2)
[0]: 464 <---- 696 (0)
[0]: 464 <---- 697 (0)
[0]: 464 <---- 698 (0)
[0]: 465 <---- 851 (0)
[0]: 465 <---- 701 (-2)
[0]: 465 <---- 859 (-2)
[0]: 466 <---- 852 (0)
[0]: 466 <---- 858 (-2)
[0]: 466 <---- 699 (-2)
[0]: 467 <---- 700 (-2)
[0]: 467 <---- 857 (-2)
[0]: 467 <---- 860 (-2)
[0]: 468 <---- 699 (0)
[0]: 468 <---- 700 (0)
[0]: 468 <---- 701 (0)
[0]: 469 <---- 861 (0)
[0]: 469 <---- 704 (-2)
[0]: 469 <---- 855 (-2)
[0]: 470 <---- 862 (0)
[0]: 470 <---- 863 (0)
[0]: 470 <---- 702 (-2)
[0]: 471 <---- 703 (-2)
[0]: 471 <---- 864 (0)
[0]: 471 <---- 856 (-2)
[0]: 472 <---- 702 (0)
[0]: 472 <---- 703 (0)
[0]: 472 <---- 704 (0)
[0]: 473 <---- 849 (0)
[0]: 473 <---- 707 (-2)
[0]: 473 <---- 861 (-2)
[0]: 474 <---- 850 (0)
[0]: 474 <---- 865 (0)
[0]: 474 <---- 705 (-2)
[0]: 475 <---- 706 (-2)
[0]: 475 <---- 866 (0)
[0]: 475 <---- 862 (-2)
[0]: 476 <---- 705 (0)
[0]: 476 <---- 706 (0)
[0]: 476 <---- 707 (0)
[0]: 477 <---- 859 (0)
[0]: 477 <---- 710 (-2)
[0]: 477 <---- 865 (-2)
[0]: 478 <---- 860 (0)
[0]: 478 <---- 864 (-2)
[0]: 478 <---- 708 (-2)
[0]: 479 <---- 709 (-2)
[0]: 479 <---- 863 (-2)
[0]: 479 <---- 866 (-2)
[0]: 480 <---- 708 (0)
[0]: 480 <---- 709 (0)
[0]: 480 <---- 710 (0)
[0]: 481 <---- 848 (-2)
[0]: 481 <---- 713 (-2)
[0]: 481 <---- 870 (0)
[0]: 482 <---- 847 (-2)
[0]: 482 <---- 867 (0)
[0]: 482 <---- 711 (-2)
[0]: 483 <---- 712 (-2)
[0]: 483 <---- 868 (0)
[0]: 483 <---- 869 (0)
[0]: 484 <---- 711 (0)
[0]: 484 <---- 712 (0)
[0]: 484 <---- 713 (0)
[0]: 485 <---- 870 (-2)
[0]: 485 <---- 716 (-2)
[0]: 485 <---- 849 (-2)
[0]: 486 <---- 869 (-2)
[0]: 486 <---- 871 (0)
[0]: 486 <---- 714 (-2)
[0]: 487 <---- 715 (-2)
[0]: 487 <---- 872 (0)
[0]: 487 <---- 850 (-2)
[0]: 488 <---- 714 (0)
[0]: 488 <---- 715 (0)
[0]: 488 <---- 716 (0)
[0]: 489 <---- 868 (-2)
[0]: 489 <---- 719 (-2)
[0]: 489 <---- 871 (-2)
[0]: 490 <---- 867 (-2)
[0]: 490 <---- 853 (0)
[0]: 490 <---- 717 (-2)
[0]: 491 <---- 718 (-2)
[0]: 491 <---- 854 (0)
[0]: 491 <---- 872 (-2)
[0]: 492 <---- 717 (0)
[0]: 492 <---- 718 (0)
[0]: 492 <---- 719 (0)
[0]: 493 <---- 873 (0)
[0]: 493 <---- 722 (-2)
[0]: 493 <---- 861 (-2)
[0]: 494 <---- 874 (0)
[0]: 494 <---- 875 (0)
[0]: 494 <---- 720 (-2)
[0]: 495 <---- 721 (-2)
[0]: 495 <---- 876 (0)
[0]: 495 <---- 862 (-2)
[0]: 496 <---- 720 (0)
[0]: 496 <---- 721 (0)
[0]: 496 <---- 722 (0)
[0]: 497 <---- 849 (0)
[0]: 497 <---- 725 (-2)
[0]: 497 <---- 873 (-2)
[0]: 498 <---- 850 (0)
[0]: 498 <---- 877 (0)
[0]: 498 <---- 723 (-2)
[0]: 499 <---- 724 (-2)
[0]: 499 <---- 878 (0)
[0]: 499 <---- 874 (-2)
[0]: 500 <---- 723 (0)
[0]: 500 <---- 724 (0)
[0]: 500 <---- 725 (0)
[0]: 501 <---- 876 (-2)
[0]: 501 <---- 728 (-2)
[0]: 501 <---- 866 (0)
[0]: 502 <---- 875 (-2)
[0]: 502 <---- 878 (-2)
[0]: 502 <---- 726 (-2)
[0]: 503 <---- 727 (-2)
[0]: 503 <---- 877 (-2)
[0]: 503 <---- 865 (0)
[0]: 504 <---- 726 (0)
[0]: 504 <---- 727 (0)
[0]: 504 <---- 728 (0)
[0]: 505 <---- 870 (-2)
[0]: 505 <---- 731 (-2)
[0]: 505 <---- 873 (-2)
[0]: 506 <---- 869 (-2)
[0]: 506 <---- 879 (0)
[0]: 506 <---- 729 (-2)
[0]: 507 <---- 730 (-2)
[0]: 507 <---- 880 (0)
[0]: 507 <---- 874 (-2)
[0]: 508 <---- 729 (0)
[0]: 508 <---- 730 (0)
[0]: 508 <---- 731 (0)
[0]: 509 <---- 880 (-2)
[0]: 509 <---- 734 (-2)
[0]: 509 <---- 878 (0)
[0]: 510 <---- 879 (-2)
[0]: 510 <---- 871 (0)
[0]: 510 <---- 732 (-2)
[0]: 511 <---- 733 (-2)
[0]: 511 <---- 872 (0)
[0]: 511 <---- 877 (0)
[0]: 512 <---- 732 (0)
[0]: 512 <---- 733 (0)
[0]: 512 <---- 734 (0)
[0]: 513 <---- 843 (0)
[0]: 513 <---- 737 (-2)
[0]: 513 <---- 881 (-2)
[0]: 514 <---- 844 (0)
[0]: 514 <---- 883 (0)
[0]: 514 <---- 735 (-2)
[0]: 515 <---- 736 (-2)
[0]: 515 <---- 884 (0)
[0]: 515 <---- 882 (-2)
[0]: 516 <---- 735 (0)
[0]: 516 <---- 736 (0)
[0]: 516 <---- 737 (0)
[0]: 517 <---- 845 (0)
[0]: 517 <---- 740 (-2)
[0]: 517 <---- 883 (-2)
[0]: 518 <---- 846 (0)
[0]: 518 <---- 885 (0)
[0]: 518 <---- 738 (-2)
[0]: 519 <---- 739 (-2)
[0]: 519 <---- 886 (0)
[0]: 519 <---- 884 (-2)
[0]: 520 <---- 738 (0)
[0]: 520 <---- 739 (0)
[0]: 520 <---- 740 (0)
[0]: 521 <---- 847 (0)
[0]: 521 <---- 743 (-2)
[0]: 521 <---- 885 (-2)
[0]: 522 <---- 848 (0)
[0]: 522 <---- 881 (0)
[0]: 522 <---- 741 (-2)
[0]: 523 <---- 742 (-2)
[0]: 523 <---- 882 (0)
[0]: 523 <---- 886 (-2)
[0]: 524 <---- 741 (0)
[0]: 524 <---- 742 (0)
[0]: 524 <---- 743 (0)
[0]: 525 <---- 849 (0)
[0]: 525 <---- 746 (-2)
[0]: 525 <---- 881 (-2)
[0]: 526 <---- 850 (0)
[0]: 526 <---- 887 (0)
[0]: 526 <---- 744 (-2)
[0]: 527 <---- 745 (-2)
[0]: 527 <---- 888 (0)
[0]: 527 <---- 882 (-2)
[0]: 528 <---- 744 (0)
[0]: 528 <---- 745 (0)
[0]: 528 <---- 746 (0)
[0]: 529 <---- 851 (0)
[0]: 529 <---- 749 (-2)
[0]: 529 <---- 887 (-2)
[0]: 530 <---- 852 (0)
[0]: 530 <---- 883 (0)
[0]: 530 <---- 747 (-2)
[0]: 531 <---- 748 (-2)
[0]: 531 <---- 884 (0)
[0]: 531 <---- 888 (-2)
[0]: 532 <---- 747 (0)
[0]: 532 <---- 748 (0)
[0]: 532 <---- 749 (0)
[0]: 533 <---- 853 (0)
[0]: 533 <---- 752 (-2)
[0]: 533 <---- 885 (-2)
[0]: 534 <---- 854 (0)
[0]: 534 <---- 887 (0)
[0]: 534 <---- 750 (-2)
[0]: 535 <---- 751 (-2)
[0]: 535 <---- 888 (0)
[0]: 535 <---- 886 (-2)
[0]: 536 <---- 750 (0)
[0]: 536 <---- 751 (0)
[0]: 536 <---- 752 (0)
[0]: 537 <---- 843 (0)
[0]: 537 <---- 755 (-2)
[0]: 537 <---- 889 (-2)
[0]: 538 <---- 844 (0)
[0]: 538 <---- 891 (0)
[0]: 538 <---- 753 (-2)
[0]: 539 <---- 754 (-2)
[0]: 539 <---- 892 (0)
[0]: 539 <---- 890 (-2)
[0]: 540 <---- 753 (0)
[0]: 540 <---- 754 (0)
[0]: 540 <---- 755 (0)
[0]: 541 <---- 851 (0)
[0]: 541 <---- 758 (-2)
[0]: 541 <---- 893 (-2)
[0]: 542 <---- 852 (0)
[0]: 542 <---- 891 (0)
[0]: 542 <---- 756 (-2)
[0]: 543 <---- 757 (-2)
[0]: 543 <---- 892 (0)
[0]: 543 <---- 894 (-2)
[0]: 544 <---- 756 (0)
[0]: 544 <---- 757 (0)
[0]: 544 <---- 758 (0)
[0]: 545 <---- 849 (0)
[0]: 545 <---- 761 (-2)
[0]: 545 <---- 889 (-2)
[0]: 546 <---- 850 (0)
[0]: 546 <---- 893 (0)
[0]: 546 <---- 759 (-2)
[0]: 547 <---- 760 (-2)
[0]: 547 <---- 894 (0)
[0]: 547 <---- 890 (-2)
[0]: 548 <---- 759 (0)
[0]: 548 <---- 760 (0)
[0]: 548 <---- 761 (0)
[0]: 549 <---- 855 (0)
[0]: 549 <---- 764 (-2)
[0]: 549 <---- 889 (-2)
[0]: 550 <---- 856 (0)
[0]: 550 <---- 895 (0)
[0]: 550 <---- 762 (-2)
[0]: 551 <---- 763 (-2)
[0]: 551 <---- 896 (0)
[0]: 551 <---- 890 (-2)
[0]: 552 <---- 762 (0)
[0]: 552 <---- 763 (0)
[0]: 552 <---- 764 (0)
[0]: 553 <---- 857 (0)
[0]: 553 <---- 767 (-2)
[0]: 553 <---- 895 (-2)
[0]: 554 <---- 858 (0)
[0]: 554 <---- 891 (0)
[0]: 554 <---- 765 (-2)
[0]: 555 <---- 766 (-2)
[0]: 555 <---- 892 (0)
[0]: 555 <---- 896 (-2)
[0]: 556 <---- 765 (0)
[0]: 556 <---- 766 (0)
[0]: 556 <---- 767 (0)
[0]: 557 <---- 859 (0)
[0]: 557 <---- 770 (-2)
[0]: 557 <---- 893 (-2)
[0]: 558 <---- 860 (0)
[0]: 558 <---- 895 (0)
[0]: 558 <---- 768 (-2)
[0]: 559 <---- 769 (-2)
[0]: 559 <---- 896 (0)
[0]: 559 <---- 894 (-2)
[0]: 560 <---- 768 (0)
[0]: 560 <---- 769 (0)
[0]: 560 <---- 770 (0)
[0]: 561 <---- 855 (0)
[0]: 561 <---- 773 (-2)
[0]: 561 <---- 897 (-2)
[0]: 562 <---- 856 (0)
[0]: 562 <---- 899 (0)
[0]: 562 <---- 771 (-2)
[0]: 563 <---- 772 (-2)
[0]: 563 <---- 900 (0)
[0]: 563 <---- 898 (-2)
[0]: 564 <---- 771 (0)
[0]: 564 <---- 772 (0)
[0]: 564 <---- 773 (0)
[0]: 565 <---- 859 (0)
[0]: 565 <---- 776 (-2)
[0]: 565 <---- 901 (-2)
[0]: 566 <---- 860 (0)
[0]: 566 <---- 899 (0)
[0]: 566 <---- 774 (-2)
[0]: 567 <---- 775 (-2)
[0]: 567 <---- 900 (0)
[0]: 567 <---- 902 (-2)
[0]: 568 <---- 774 (0)
[0]: 568 <---- 775 (0)
[0]: 568 <---- 776 (0)
[0]: 569 <---- 849 (0)
[0]: 569 <---- 779 (-2)
[0]: 569 <---- 897 (-2)
[0]: 570 <---- 850 (0)
[0]: 570 <---- 901 (0)
[0]: 570 <---- 777 (-2)
[0]: 571 <---- 778 (-2)
[0]: 571 <---- 902 (0)
[0]: 571 <---- 898 (-2)
[0]: 572 <---- 777 (0)
[0]: 572 <---- 778 (0)
[0]: 572 <---- 779 (0)
[0]: 573 <---- 861 (0)
[0]: 573 <---- 782 (-2)
[0]: 573 <---- 897 (-2)
[0]: 574 <---- 862 (0)
[0]: 574 <---- 903 (0)
[0]: 574 <---- 780 (-2)
[0]: 575 <---- 781 (-2)
[0]: 575 <---- 904 (0)
[0]: 575 <---- 898 (-2)
[0]: 576 <---- 780 (0)
[0]: 576 <---- 781 (0)
[0]: 576 <---- 782 (0)
[0]: 577 <---- 863 (0)
[0]: 577 <---- 785 (-2)
[0]: 577 <---- 903 (-2)
[0]: 578 <---- 864 (0)
[0]: 578 <---- 899 (0)
[0]: 578 <---- 783 (-2)
[0]: 579 <---- 784 (-2)
[0]: 579 <---- 900 (0)
[0]: 579 <---- 904 (-2)
[0]: 580 <---- 783 (0)
[0]: 580 <---- 784 (0)
[0]: 580 <---- 785 (0)
[0]: 581 <---- 865 (0)
[0]: 581 <---- 788 (-2)
[0]: 581 <---- 901 (-2)
[0]: 582 <---- 866 (0)
[0]: 582 <---- 903 (0)
[0]: 582 <---- 786 (-2)
[0]: 583 <---- 787 (-2)
[0]: 583 <---- 904 (0)
[0]: 583 <---- 902 (-2)
[0]: 584 <---- 786 (0)
[0]: 584 <---- 787 (0)
[0]: 584 <---- 788 (0)
[0]: 585 <---- 847 (0)
[0]: 585 <---- 791 (-2)
[0]: 585 <---- 907 (-2)
[0]: 586 <---- 848 (0)
[0]: 586 <---- 905 (0)
[0]: 586 <---- 789 (-2)
[0]: 587 <---- 790 (-2)
[0]: 587 <---- 906 (0)
[0]: 587 <---- 908 (-2)
[0]: 588 <---- 789 (0)
[0]: 588 <---- 790 (0)
[0]: 588 <---- 791 (0)
[0]: 589 <---- 867 (0)
[0]: 589 <---- 794 (-2)
[0]: 589 <---- 907 (-2)
[0]: 590 <---- 868 (0)
[0]: 590 <---- 909 (0)
[0]: 590 <---- 792 (-2)
[0]: 591 <---- 793 (-2)
[0]: 591 <---- 910 (0)
[0]: 591 <---- 908 (-2)
[0]: 592 <---- 792 (0)
[0]: 592 <---- 793 (0)
[0]: 592 <---- 794 (0)
[0]: 593 <---- 869 (0)
[0]: 593 <---- 797 (-2)
[0]: 593 <---- 909 (-2)
[0]: 594 <---- 870 (0)
[0]: 594 <---- 905 (0)
[0]: 594 <---- 795 (-2)
[0]: 595 <---- 796 (-2)
[0]: 595 <---- 906 (0)
[0]: 595 <---- 910 (-2)
[0]: 596 <---- 795 (0)
[0]: 596 <---- 796 (0)
[0]: 596 <---- 797 (0)
[0]: 597 <---- 849 (0)
[0]: 597 <---- 800 (-2)
[0]: 597 <---- 905 (-2)
[0]: 598 <---- 850 (0)
[0]: 598 <---- 911 (0)
[0]: 598 <---- 798 (-2)
[0]: 599 <---- 799 (-2)
[0]: 599 <---- 912 (0)
[0]: 599 <---- 906 (-2)
[0]: 600 <---- 798 (0)
[0]: 600 <---- 799 (0)
[0]: 600 <---- 800 (0)
[0]: 601 <---- 853 (0)
[0]: 601 <---- 803 (-2)
[0]: 601 <---- 907 (-2)
[0]: 602 <---- 854 (0)
[0]: 602 <---- 911 (0)
[0]: 602 <---- 801 (-2)
[0]: 603 <---- 802 (-2)
[0]: 603 <---- 912 (0)
[0]: 603 <---- 908 (-2)
[0]: 604 <---- 801 (0)
[0]: 604 <---- 802 (0)
[0]: 604 <---- 803 (0)
[0]: 605 <---- 871 (0)
[0]: 605 <---- 806 (-2)
[0]: 605 <---- 909 (-2)
[0]: 606 <---- 872 (0)
[0]: 606 <---- 911 (0)
[0]: 606 <---- 804 (-2)
[0]: 607 <---- 805 (-2)
[0]: 607 <---- 912 (0)
[0]: 607 <---- 910 (-2)
[0]: 608 <---- 804 (0)
[0]: 608 <---- 805 (0)
[0]: 608 <---- 806 (0)
[0]: 609 <---- 873 (0)
[0]: 609 <---- 809 (-2)
[0]: 609 <---- 913 (-2)
[0]: 610 <---- 874 (0)
[0]: 610 <---- 915 (0)
[0]: 610 <---- 807 (-2)
[0]: 611 <---- 808 (-2)
[0]: 611 <---- 916 (0)
[0]: 611 <---- 914 (-2)
[0]: 612 <---- 807 (0)
[0]: 612 <---- 808 (0)
[0]: 612 <---- 809 (0)
[0]: 613 <---- 875 (0)
[0]: 613 <---- 812 (-2)
[0]: 613 <---- 915 (-2)
[0]: 614 <---- 876 (0)
[0]: 614 <---- 917 (0)
[0]: 614 <---- 810 (-2)
[0]: 615 <---- 811 (-2)
[0]: 615 <---- 918 (0)
[0]: 615 <---- 916 (-2)
[0]: 616 <---- 810 (0)
[0]: 616 <---- 811 (0)
[0]: 616 <---- 812 (0)
[0]: 617 <---- 861 (0)
[0]: 617 <---- 815 (-2)
[0]: 617 <---- 913 (-2)
[0]: 618 <---- 862 (0)
[0]: 618 <---- 917 (0)
[0]: 618 <---- 813 (-2)
[0]: 619 <---- 814 (-2)
[0]: 619 <---- 918 (0)
[0]: 619 <---- 914 (-2)
[0]: 620 <---- 813 (0)
[0]: 620 <---- 814 (0)
[0]: 620 <---- 815 (0)
[0]: 621 <---- 849 (0)
[0]: 621 <---- 818 (-2)
[0]: 621 <---- 913 (-2)
[0]: 622 <---- 850 (0)
[0]: 622 <---- 919 (0)
[0]: 622 <---- 816 (-2)
[0]: 623 <---- 817 (-2)
[0]: 623 <---- 920 (0)
[0]: 623 <---- 914 (-2)
[0]: 624 <---- 816 (0)
[0]: 624 <---- 817 (0)
[0]: 624 <---- 818 (0)
[0]: 625 <---- 877 (0)
[0]: 625 <---- 821 (-2)
[0]: 625 <---- 919 (-2)
[0]: 626 <---- 878 (0)
[0]: 626 <---- 915 (0)
[0]: 626 <---- 819 (-2)
[0]: 627 <---- 820 (-2)
[0]: 627 <---- 916 (0)
[0]: 627 <---- 920 (-2)
[0]: 628 <---- 819 (0)
[0]: 628 <---- 820 (0)
[0]: 628 <---- 821 (0)
[0]: 629 <---- 865 (0)
[0]: 629 <---- 824 (-2)
[0]: 629 <---- 919 (-2)
[0]: 630 <---- 866 (0)
[0]: 630 <---- 917 (0)
[0]: 630 <---- 822 (-2)
[0]: 631 <---- 823 (-2)
[0]: 631 <---- 918 (0)
[0]: 631 <---- 920 (-2)
[0]: 632 <---- 822 (0)
[0]: 632 <---- 823 (0)
[0]: 632 <---- 824 (0)
[0]: 633 <---- 869 (0)
[0]: 633 <---- 827 (-2)
[0]: 633 <---- 923 (-2)
[0]: 634 <---- 870 (0)
[0]: 634 <---- 921 (0)
[0]: 634 <---- 825 (-2)
[0]: 635 <---- 826 (-2)
[0]: 635 <---- 922 (0)
[0]: 635 <---- 924 (-2)
[0]: 636 <---- 825 (0)
[0]: 636 <---- 826 (0)
[0]: 636 <---- 827 (0)
[0]: 637 <---- 879 (0)
[0]: 637 <---- 830 (-2)
[0]: 637 <---- 923 (-2)
[0]: 638 <---- 880 (0)
[0]: 638 <---- 925 (0)
[0]: 638 <---- 828 (-2)
[0]: 639 <---- 829 (-2)
[0]: 639 <---- 926 (0)
[0]: 639 <---- 924 (-2)
[0]: 640 <---- 828 (0)
[0]: 640 <---- 829 (0)
[0]: 640 <---- 830 (0)
[0]: 641 <---- 873 (0)
[0]: 641 <---- 833 (-2)
[0]: 641 <---- 921 (-2)
[0]: 642 <---- 874 (0)
[0]: 642 <---- 925 (0)
[0]: 642 <---- 831 (-2)
[0]: 643 <---- 832 (-2)
[0]: 643 <---- 926 (0)
[0]: 643 <---- 922 (-2)
[0]: 644 <---- 831 (0)
[0]: 644 <---- 832 (0)
[0]: 644 <---- 833 (0)
[0]: 645 <---- 849 (0)
[0]: 645 <---- 836 (-2)
[0]: 645 <---- 921 (-2)
[0]: 646 <---- 850 (0)
[0]: 646 <---- 927 (0)
[0]: 646 <---- 834 (-2)
[0]: 647 <---- 835 (-2)
[0]: 647 <---- 928 (0)
[0]: 647 <---- 922 (-2)
[0]: 648 <---- 834 (0)
[0]: 648 <---- 835 (0)
[0]: 648 <---- 836 (0)
[0]: 649 <---- 871 (0)
[0]: 649 <---- 839 (-2)
[0]: 649 <---- 923 (-2)
[0]: 650 <---- 872 (0)
[0]: 650 <---- 927 (0)
[0]: 650 <---- 837 (-2)
[0]: 651 <---- 838 (-2)
[0]: 651 <---- 928 (0)
[0]: 651 <---- 924 (-2)
[0]: 652 <---- 837 (0)
[0]: 652 <---- 838 (0)
[0]: 652 <---- 839 (0)
[0]: 653 <---- 877 (0)
[0]: 653 <---- 842 (-2)
[0]: 653 <---- 927 (-2)
[0]: 654 <---- 878 (0)
[0]: 654 <---- 925 (0)
[0]: 654 <---- 840 (-2)
[0]: 655 <---- 841 (-2)
[0]: 655 <---- 926 (0)
[0]: 655 <---- 928 (-2)
[0]: 656 <---- 840 (0)
[0]: 656 <---- 841 (0)
[0]: 656 <---- 842 (0)
[0]: 657 <---- 206 (0)
[0]: 657 <---- 227 (0)
[0]: 658 <---- 209 (0)
[0]: 658 <---- 226 (0)
[0]: 659 <---- 208 (0)
[0]: 659 <---- 228 (0)
[0]: 660 <---- 207 (0)
[0]: 660 <---- 228 (0)
[0]: 661 <---- 209 (0)
[0]: 661 <---- 230 (0)
[0]: 662 <---- 212 (0)
[0]: 662 <---- 230 (0)
[0]: 663 <---- 209 (0)
[0]: 663 <---- 232 (0)
[0]: 664 <---- 210 (0)
[0]: 664 <---- 232 (0)
[0]: 665 <---- 209 (0)
[0]: 665 <---- 234 (0)
[0]: 666 <---- 215 (0)
[0]: 666 <---- 234 (0)
[0]: 667 <---- 209 (0)
[0]: 667 <---- 236 (0)
[0]: 668 <---- 214 (0)
[0]: 668 <---- 236 (0)
[0]: 669 <---- 208 (0)
[0]: 669 <---- 239 (0)
[0]: 670 <---- 208 (0)
[0]: 670 <---- 240 (0)
[0]: 671 <---- 219 (0)
[0]: 671 <---- 240 (0)
[0]: 672 <---- 218 (0)
[0]: 672 <---- 240 (0)
[0]: 673 <---- 221 (0)
[0]: 673 <---- 243 (0)
[0]: 674 <---- 209 (0)
[0]: 674 <---- 242 (0)
[0]: 675 <---- 209 (0)
[0]: 675 <---- 243 (0)
[0]: 676 <---- 222 (0)
[0]: 676 <---- 244 (0)
[0]: 677 <---- 219 (0)
[0]: 677 <---- 247 (0)
[0]: 678 <---- 219 (0)
[0]: 678 <---- 248 (0)
[0]: 679 <---- 209 (0)
[0]: 679 <---- 247 (0)
[0]: 680 <---- 224 (0)
[0]: 680 <---- 248 (0)
[0]: 681 <---- 206 (0)
[0]: 681 <---- 207 (0)
[0]: 682 <---- 207 (0)
[0]: 682 <---- 208 (0)
[0]: 683 <---- 208 (0)
[0]: 683 <---- 206 (0)
[0]: 684 <---- 209 (0)
[0]: 684 <---- 210 (0)
[0]: 685 <---- 210 (0)
[0]: 685 <---- 206 (0)
[0]: 686 <---- 206 (0)
[0]: 686 <---- 209 (0)
[0]: 687 <---- 208 (0)
[0]: 687 <---- 211 (0)
[0]: 688 <---- 211 (0)
[0]: 688 <---- 209 (0)
[0]: 689 <---- 209 (0)
[0]: 689 <---- 208 (0)
[0]: 690 <---- 207 (0)
[0]: 690 <---- 210 (0)
[0]: 691 <---- 210 (0)
[0]: 691 <---- 211 (0)
[0]: 692 <---- 211 (0)
[0]: 692 <---- 207 (0)
[0]: 693 <---- 212 (0)
[0]: 693 <---- 213 (0)
[0]: 694 <---- 213 (0)
[0]: 694 <---- 206 (0)
[0]: 695 <---- 206 (0)
[0]: 695 <---- 212 (0)
[0]: 696 <---- 209 (0)
[0]: 696 <---- 214 (0)
[0]: 697 <---- 214 (0)
[0]: 697 <---- 212 (0)
[0]: 698 <---- 212 (0)
[0]: 698 <---- 209 (0)
[0]: 699 <---- 210 (0)
[0]: 699 <---- 213 (0)
[0]: 700 <---- 213 (0)
[0]: 700 <---- 214 (0)
[0]: 701 <---- 214 (0)
[0]: 701 <---- 210 (0)
[0]: 702 <---- 215 (0)
[0]: 702 <---- 216 (0)
[0]: 703 <---- 216 (0)
[0]: 703 <---- 212 (0)
[0]: 704 <---- 212 (0)
[0]: 704 <---- 215 (0)
[0]: 705 <---- 209 (0)
[0]: 705 <---- 217 (0)
[0]: 706 <---- 217 (0)
[0]: 706 <---- 215 (0)
[0]: 707 <---- 215 (0)
[0]: 707 <---- 209 (0)
[0]: 708 <---- 214 (0)
[0]: 708 <---- 216 (0)
[0]: 709 <---- 216 (0)
[0]: 709 <---- 217 (0)
[0]: 710 <---- 217 (0)
[0]: 710 <---- 214 (0)
[0]: 711 <---- 208 (0)
[0]: 711 <---- 218 (0)
[0]: 712 <---- 218 (0)
[0]: 712 <---- 219 (0)
[0]: 713 <---- 219 (0)
[0]: 713 <---- 208 (0)
[0]: 714 <---- 219 (0)
[0]: 714 <---- 220 (0)
[0]: 715 <---- 220 (0)
[0]: 715 <---- 209 (0)
[0]: 716 <---- 209 (0)
[0]: 716 <---- 219 (0)
[0]: 717 <---- 218 (0)
[0]: 717 <---- 211 (0)
[0]: 718 <---- 211 (0)
[0]: 718 <---- 220 (0)
[0]: 719 <---- 220 (0)
[0]: 719 <---- 218 (0)
[0]: 720 <---- 221 (0)
[0]: 720 <---- 222 (0)
[0]: 721 <---- 222 (0)
[0]: 721 <---- 215 (0)
[0]: 722 <---- 215 (0)
[0]: 722 <---- 221 (0)
[0]: 723 <---- 209 (0)
[0]: 723 <---- 223 (0)
[0]: 724 <---- 223 (0)
[0]: 724 <---- 221 (0)
[0]: 725 <---- 221 (0)
[0]: 725 <---- 209 (0)
[0]: 726 <---- 222 (0)
[0]: 726 <---- 223 (0)
[0]: 727 <---- 223 (0)
[0]: 727 <---- 217 (0)
[0]: 728 <---- 217 (0)
[0]: 728 <---- 222 (0)
[0]: 729 <---- 219 (0)
[0]: 729 <---- 224 (0)
[0]: 730 <---- 224 (0)
[0]: 730 <---- 221 (0)
[0]: 731 <---- 221 (0)
[0]: 731 <---- 219 (0)
[0]: 732 <---- 224 (0)
[0]: 732 <---- 220 (0)
[0]: 733 <---- 220 (0)
[0]: 733 <---- 223 (0)
[0]: 734 <---- 223 (0)
[0]: 734 <---- 224 (0)
[0]: 735 <---- 206 (0)
[0]: 735 <---- 226 (0)
[0]: 736 <---- 226 (0)
[0]: 736 <---- 225 (0)
[0]: 737 <---- 225 (0)
[0]: 737 <---- 206 (0)
[0]: 738 <---- 207 (0)
[0]: 738 <---- 227 (0)
[0]: 739 <---- 227 (0)
[0]: 739 <---- 226 (0)
[0]: 740 <---- 226 (0)
[0]: 740 <---- 207 (0)
[0]: 741 <---- 208 (0)
[0]: 741 <---- 225 (0)
[0]: 742 <---- 225 (0)
[0]: 742 <---- 227 (0)
[0]: 743 <---- 227 (0)
[0]: 743 <---- 208 (0)
[0]: 744 <---- 209 (0)
[0]: 744 <---- 228 (0)
[0]: 745 <---- 228 (0)
[0]: 745 <---- 225 (0)
[0]: 746 <---- 225 (0)
[0]: 746 <---- 209 (0)
[0]: 747 <---- 210 (0)
[0]: 747 <---- 226 (0)
[0]: 748 <---- 226 (0)
[0]: 748 <---- 228 (0)
[0]: 749 <---- 228 (0)
[0]: 749 <---- 210 (0)
[0]: 750 <---- 211 (0)
[0]: 750 <---- 228 (0)
[0]: 751 <---- 228 (0)
[0]: 751 <---- 227 (0)
[0]: 752 <---- 227 (0)
[0]: 752 <---- 211 (0)
[0]: 753 <---- 206 (0)
[0]: 753 <---- 230 (0)
[0]: 754 <---- 230 (0)
[0]: 754 <---- 229 (0)
[0]: 755 <---- 229 (0)
[0]: 755 <---- 206 (0)
[0]: 756 <---- 210 (0)
[0]: 756 <---- 230 (0)
[0]: 757 <---- 230 (0)
[0]: 757 <---- 231 (0)
[0]: 758 <---- 231 (0)
[0]: 758 <---- 210 (0)
[0]: 759 <---- 209 (0)
[0]: 759 <---- 231 (0)
[0]: 760 <---- 231 (0)
[0]: 760 <---- 229 (0)
[0]: 761 <---- 229 (0)
[0]: 761 <---- 209 (0)
[0]: 762 <---- 212 (0)
