DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
row 69: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 70: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 71: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 72: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, -0.111111)  (163, 0.)  (164, 0.)  (165, -0.0277778)  (166, 0.)  (167, 0.)  (168, -0.0277778)  (169, 0.)  (170, 0.)  (171, -0.0277778)  (172, 0.)  (173, 0.)  (174, -0.0277778)  (175, 0.)  (176, 0.)  (177, -0.00694444)  (178, 0.)  (179, 0.)  (180, -0.00694444)  (181, 0.)  (182, 0.)  (183, -0.00694444)  (184, 0.)  (185, 0.)  (186, -0.00694444)  (187, 0.)  (188, 0.) 
row 73: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, -0.111111)  (165, 0.)  (166, 0.)  (167, -0.0277778)  (168, 0.)  (169, 0.)  (170, -0.0277778)  (171, 0.)  (172, 0.)  (173, -0.0277778)  (174, 0.)  (175, 0.)  (176, -0.0277778)  (177, 0.)  (178, 0.)  (179, -0.00694444)  (180, 0.)  (181, 0.)  (182, -0.00694444)  (183, 0.)  (184, 0.)  (185, -0.00694444)  (186, 0.)  (187, 0.)  (188, -0.00694444) 
row 74: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 75: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.111111)  (163, 0.)  (164, 0.)  (165, 0.0277778)  (166, 0.)  (167, 0.)  (168, 0.0277778)  (169, 0.)  (170, 0.)  (171, 0.0277778)  (172, 0.)  (173, 0.)  (174, 0.0277778)  (175, 0.)  (176, 0.)  (177, 0.00694444)  (178, 0.)  (179, 0.)  (180, 0.00694444)  (181, 0.)  (182, 0.)  (183, 0.00694444)  (184, 0.)  (185, 0.)  (186, 0.00694444)  (187, 0.)  (188, 0.) 
row 76: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.111111)  (165, 0.)  (166, 0.)  (167, 0.0277778)  (168, 0.)  (169, 0.)  (170, 0.0277778)  (171, 0.)  (172, 0.)  (173, 0.0277778)  (174, 0.)  (175, 0.)  (176, 0.0277778)  (177, 0.)  (178, 0.)  (179, 0.00694444)  (180, 0.)  (181, 0.)  (182, 0.00694444)  (183, 0.)  (184, 0.)  (185, 0.00694444)  (186, 0.)  (187, 0.)  (188, 0.00694444) 
row 77: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 78: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 79: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 80: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 81: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 82: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 83: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 84: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 85: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 86: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 87: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 88: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 89: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 90: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 91: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 92: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 93: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 94: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 95: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 96: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
