DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
  row 76:   (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 77:   (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 78:   (6, -0.0555556)    (7, 0.)    (8, 0.)    (9, 0.0555556)    (10, 0.)    (11, 0.)    (12, -0.0277778)    (13, 0.)    (14, 0.)    (15, 0.0277778)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, -0.222222)    (43, 0.)    (44, 0.)    (45, 0.222222)    (46, 0.)    (47, 0.)    (48, -0.111111)    (49, 0.)    (50, 0.)    (51, 0.111111)    (52, 0.)    (53, 0.)    (54, -0.0555556)    (55, 0.)    (56, 0.)    (57, 0.0555556)    (58, 0.)    (59, 0.)    (60, -0.0277778)    (61, 0.)    (62, 0.)    (63, 0.0277778)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 79:   (6, 0.)    (7, -0.0555556)    (8, 0.)    (9, 0.)    (10, 0.0555556)    (11, 0.)    (12, 0.)    (13, -0.0277778)    (14, 0.)    (15, 0.)    (16, 0.0277778)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, -0.222222)    (44, 0.)    (45, 0.)    (46, 0.222222)    (47, 0.)    (48, 0.)    (49, -0.111111)    (50, 0.)    (51, 0.)    (52, 0.111111)    (53, 0.)    (54, 0.)    (55, -0.0555556)    (56, 0.)    (57, 0.)    (58, 0.0555556)    (59, 0.)    (60, 0.)    (61, -0.0277778)    (62, 0.)    (63, 0.)    (64, 0.0277778)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 80:   (6, 0.)    (7, 0.)    (8, -0.0555556)    (9, 0.)    (10, 0.)    (11, 0.0555556)    (12, 0.)    (13, 0.)    (14, -0.0277778)    (15, 0.)    (16, 0.)    (17, 0.0277778)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, -0.222222)    (45, 0.)    (46, 0.)    (47, 0.222222)    (48, 0.)    (49, 0.)    (50, -0.111111)    (51, 0.)    (52, 0.)    (53, 0.111111)    (54, 0.)    (55, 0.)    (56, -0.0555556)    (57, 0.)    (58, 0.)    (59, 0.0555556)    (60, 0.)    (61, 0.)    (62, -0.0277778)    (63, 0.)    (64, 0.)    (65, 0.0277778)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 81:   (6, -0.0277778)    (7, 0.)    (8, 0.)    (9, 0.0277778)    (10, 0.)    (11, 0.)    (12, -0.0555556)    (13, 0.)    (14, 0.)    (15, 0.0555556)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, -0.111111)    (43, 0.)    (44, 0.)    (45, 0.111111)    (46, 0.)    (47, 0.)    (48, -0.222222)    (49, 0.)    (50, 0.)    (51, 0.222222)    (52, 0.)    (53, 0.)    (54, -0.0277778)    (55, 0.)    (56, 0.)    (57, 0.0277778)    (58, 0.)    (59, 0.)    (60, -0.0555556)    (61, 0.)    (62, 0.)    (63, 0.0555556)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 82:   (6, 0.)    (7, -0.0277778)    (8, 0.)    (9, 0.)    (10, 0.0277778)    (11, 0.)    (12, 0.)    (13, -0.0555556)    (14, 0.)    (15, 0.)    (16, 0.0555556)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, -0.111111)    (44, 0.)    (45, 0.)    (46, 0.111111)    (47, 0.)    (48, 0.)    (49, -0.222222)    (50, 0.)    (51, 0.)    (52, 0.222222)    (53, 0.)    (54, 0.)    (55, -0.0277778)    (56, 0.)    (57, 0.)    (58, 0.0277778)    (59, 0.)    (60, 0.)    (61, -0.0555556)    (62, 0.)    (63, 0.)    (64, 0.0555556)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 83:   (6, 0.)    (7, 0.)    (8, -0.0277778)    (9, 0.)    (10, 0.)    (11, 0.0277778)    (12, 0.)    (13, 0.)    (14, -0.0555556)    (15, 0.)    (16, 0.)    (17, 0.0555556)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, -0.111111)    (45, 0.)    (46, 0.)    (47, 0.111111)    (48, 0.)    (49, 0.)    (50, -0.222222)    (51, 0.)    (52, 0.)    (53, 0.222222)    (54, 0.)    (55, 0.)    (56, -0.0277778)    (57, 0.)    (58, 0.)    (59, 0.0277778)    (60, 0.)    (61, 0.)    (62, -0.0555556)    (63, 0.)    (64, 0.)    (65, 0.0555556)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 84:   (42, -0.0555556)    (43, 0.)    (44, 0.)    (45, 0.0555556)    (46, 0.)    (47, 0.)    (48, -0.0277778)    (49, 0.)    (50, 0.)    (51, 0.0277778)    (52, 0.)    (53, 0.)    (54, -0.111111)    (55, 0.)    (56, 0.)    (57, 0.111111)    (58, 0.)    (59, 0.)    (60, -0.0555556)    (61, 0.)    (62, 0.)    (63, 0.0555556)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 85:   (42, 0.)    (43, -0.0555556)    (44, 0.)    (45, 0.)    (46, 0.0555556)    (47, 0.)    (48, 0.)    (49, -0.0277778)    (50, 0.)    (51, 0.)    (52, 0.0277778)    (53, 0.)    (54, 0.)    (55, -0.111111)    (56, 0.)    (57, 0.)    (58, 0.111111)    (59, 0.)    (60, 0.)    (61, -0.0555556)    (62, 0.)    (63, 0.)    (64, 0.0555556)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 86:   (42, 0.)    (43, 0.)    (44, -0.0555556)    (45, 0.)    (46, 0.)    (47, 0.0555556)    (48, 0.)    (49, 0.)    (50, -0.0277778)    (51, 0.)    (52, 0.)    (53, 0.0277778)    (54, 0.)    (55, 0.)    (56, -0.111111)    (57, 0.)    (58, 0.)    (59, 0.111111)    (60, 0.)    (61, 0.)    (62, -0.0555556)    (63, 0.)    (64, 0.)    (65, 0.0555556)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 87:   (42, -0.0277778)    (43, 0.)    (44, 0.)    (45, 0.0277778)    (46, 0.)    (47, 0.)    (48, -0.0555556)    (49, 0.)    (50, 0.)    (51, 0.0555556)    (52, 0.)    (53, 0.)    (54, -0.0555556)    (55, 0.)    (56, 0.)    (57, 0.0555556)    (58, 0.)    (59, 0.)    (60, -0.111111)    (61, 0.)    (62, 0.)    (63, 0.111111)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 88:   (42, 0.)    (43, -0.0277778)    (44, 0.)    (45, 0.)    (46, 0.0277778)    (47, 0.)    (48, 0.)    (49, -0.0555556)    (50, 0.)    (51, 0.)    (52, 0.0555556)    (53, 0.)    (54, 0.)    (55, -0.0555556)    (56, 0.)    (57, 0.)    (58, 0.0555556)    (59, 0.)    (60, 0.)    (61, -0.111111)    (62, 0.)    (63, 0.)    (64, 0.111111)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 89:   (42, 0.)    (43, 0.)    (44, -0.0277778)    (45, 0.)    (46, 0.)    (47, 0.0277778)    (48, 0.)    (49, 0.)    (50, -0.0555556)    (51, 0.)    (52, 0.)    (53, 0.0555556)    (54, 0.)    (55, 0.)    (56, -0.0555556)    (57, 0.)    (58, 0.)    (59, 0.0555556)    (60, 0.)    (61, 0.)    (62, -0.111111)    (63, 0.)    (64, 0.)    (65, 0.111111)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
