PetscSection Object: 2 MPI processes
  type not yet set
1 fields
  field 0 "Field_0" with 1 components
  ( 650) dof -1 offset -129
  ( 651) dof -1 offset -129
  ( 652) dof  0 offset  64
  ( 653) dof -1 offset -129
  ( 654) dof -1 offset -129
  ( 655) dof -1 offset -129
  ( 656) dof -1 offset -129
  ( 657) dof  0 offset  64
  ( 658) dof -1 offset -129
  ( 659) dof -1 offset -129
  ( 660) dof -1 offset -129
  ( 661) dof -1 offset -129
  ( 662) dof  0 offset  64
  ( 663) dof -1 offset -129
  ( 664) dof -1 offset -129
  ( 665) dof -1 offset -129
  ( 666) dof -1 offset -129
  ( 667) dof  0 offset  64
  ( 668) dof -1 offset -129
  ( 669) dof -1 offset -129
  ( 670) dof -1 offset -129
  ( 671) dof -1 offset -129
  ( 672) dof  0 offset  64
  ( 673) dof -1 offset -129
  ( 674) dof -1 offset -129
  ( 675) dof -1 offset -129
  ( 676) dof -1 offset -129
  ( 677) dof  0 offset  64
  ( 678) dof -1 offset -129
  ( 679) dof -1 offset -129
  ( 680) dof -1 offset -129
  ( 681) dof -1 offset -129
  ( 682) dof  0 offset  64
  ( 683) dof -1 offset -129
  ( 684) dof -1 offset -129
  ( 685) dof -1 offset -129
  ( 686) dof -1 offset -129
  ( 687) dof  0 offset  64
  ( 688) dof -1 offset -129
  ( 689) dof -1 offset -129
  ( 690) dof -1 offset -129
  ( 691) dof -1 offset -129
  ( 692) dof  0 offset  64
  ( 693) dof -1 offset -129
  ( 694) dof -1 offset -129
  ( 695) dof -1 offset -129
  ( 696) dof -1 offset -129
  ( 697) dof  0 offset  64
  ( 698) dof -1 offset -129
  ( 699) dof -1 offset -129
  ( 700) dof -1 offset -129
  ( 701) dof -1 offset -129
  ( 702) dof  0 offset  64
  ( 703) dof -1 offset -129
  ( 704) dof -1 offset -129
  ( 705) dof -1 offset -129
  ( 706) dof -1 offset -129
  ( 707) dof  0 offset  64
  ( 708) dof -1 offset -129
  ( 709) dof -1 offset -129
  ( 710) dof -1 offset -129
  ( 711) dof -1 offset -129
  ( 712) dof  0 offset  64
  ( 713) dof -1 offset -129
  ( 714) dof -1 offset -129
  ( 715) dof -1 offset -129
  ( 716) dof -1 offset -129
  ( 717) dof -1 offset -129
  ( 718) dof -1 offset -129
  ( 719) dof -1 offset -129
  ( 720) dof -1 offset -129
  ( 721) dof -1 offset -129
  ( 722) dof -1 offset -129
  ( 723) dof -1 offset -129
  ( 724) dof -1 offset -129
  ( 725) dof -1 offset -129
  ( 726) dof -1 offset -129
  ( 727) dof  0 offset  64
  ( 728) dof -1 offset -129
  ( 729) dof -1 offset -129
  ( 730) dof -1 offset -129
  ( 731) dof -1 offset -129
  ( 732) dof  0 offset  64
  ( 733) dof -1 offset -129
  ( 734) dof -1 offset -129
  ( 735) dof -1 offset -129
  ( 736) dof -1 offset -129
  ( 737) dof -1 offset -129
  ( 738) dof -1 offset -129
  ( 739) dof -1 offset -129
  ( 740) dof -1 offset -129
  ( 741) dof -1 offset -129
  ( 742) dof -1 offset -129
  ( 743) dof -1 offset -129
  ( 744) dof -1 offset -129
  ( 745) dof -1 offset -129
  ( 746) dof -1 offset -129
Process 1:
  (   0) dof  1 offset  64
  (   1) dof  1 offset  65
  (   2) dof  1 offset  66
  (   3) dof  1 offset  67
  (   4) dof  1 offset  68
  (   5) dof  1 offset  69
  (   6) dof  1 offset  70
  (   7) dof  1 offset  71
  (   8) dof  1 offset  72
  (   9) dof  1 offset  73
  (  10) dof  1 offset  74
  (  11) dof  1 offset  75
  (  12) dof  1 offset  76
  (  13) dof  1 offset  77
  (  14) dof  1 offset  78
  (  15) dof  1 offset  79
  (  16) dof  1 offset  80
  (  17) dof  1 offset  81
  (  18) dof  1 offset  82
  (  19) dof  1 offset  83
  (  20) dof  1 offset  84
  (  21) dof  1 offset  85
  (  22) dof  1 offset  86
  (  23) dof  1 offset  87
  (  24) dof  1 offset  88
  (  25) dof  1 offset  89
  (  26) dof  1 offset  90
  (  27) dof  1 offset  91
  (  28) dof  1 offset  92
  (  29) dof  1 offset  93
  (  30) dof  1 offset  94
  (  31) dof  1 offset  95
  (  32) dof  1 offset  96
  (  33) dof  1 offset  97
  (  34) dof  1 offset  98
  (  35) dof  1 offset  99
  (  36) dof  1 offset 100
  (  37) dof  1 offset 101
  (  38) dof  1 offset 102
  (  39) dof  1 offset 103
  (  40) dof  1 offset 104
  (  41) dof  1 offset 105
  (  42) dof  1 offset 106
  (  43) dof  1 offset 107
  (  44) dof  1 offset 108
  (  45) dof  1 offset 109
  (  46) dof  1 offset 110
  (  47) dof  1 offset 111
  (  48) dof  1 offset 112
  (  49) dof  1 offset 113
  (  50) dof  1 offset 114
  (  51) dof  1 offset 115
  (  52) dof  1 offset 116
  (  53) dof  1 offset 117
  (  54) dof  1 offset 118
  (  55) dof  1 offset 119
  (  56) dof  1 offset 120
  (  57) dof  1 offset 121
  (  58) dof  1 offset 122
  (  59) dof  1 offset 123
  (  60) dof  1 offset 124
  (  61) dof  1 offset 125
  (  62) dof  1 offset 126
  (  63) dof  1 offset 127
  (  64) dof  0 offset 128
  (  65) dof  0 offset 128
  (  66) dof  0 offset 128
  (  67) dof  0 offset 128
  (  68) dof  0 offset 128
  (  69) dof  0 offset 128
  (  70) dof  0 offset 128
  (  71) dof  0 offset 128
  (  72) dof  0 offset 128
  (  73) dof  0 offset 128
  (  74) dof  0 offset 128
  (  75) dof  0 offset 128
  (  76) dof  0 offset 128
  (  77) dof  0 offset 128
  (  78) dof  0 offset 128
  (  79) dof  0 offset 128
  (  80) dof  0 offset 128
  (  81) dof  0 offset 128
  (  82) dof  0 offset 128
  (  83) dof  0 offset 128
  (  84) dof  0 offset 128
  (  85) dof  0 offset 128
  (  86) dof  0 offset 128
  (  87) dof  0 offset 128
  (  88) dof  0 offset 128
  (  89) dof  0 offset 128
  (  90) dof  0 offset 128
  (  91) dof  0 offset 128
  (  92) dof  0 offset 128
  (  93) dof  0 offset 128
  (  94) dof  0 offset 128
  (  95) dof  0 offset 128
  (  96) dof  0 offset 128
  (  97) dof  0 offset 128
  (  98) dof  0 offset 128
  (  99) dof  0 offset 128
  ( 100) dof  0 offset 128
  ( 101) dof  0 offset 128
  ( 102) dof  0 offset 128
  ( 103) dof  0 offset 128
  ( 104) dof  0 offset 128
  ( 105) dof  0 offset 128
  ( 106) dof  0 offset 128
  ( 107) dof  0 offset 128
  ( 108) dof  0 offset 128
  ( 109) dof  0 offset 128
  ( 110) dof  0 offset 128
  ( 111) dof  0 offset 128
  ( 112) dof  0 offset 128
  ( 113) dof  0 offset 128
  ( 114) dof  0 offset 128
  ( 115) dof  0 offset 128
  ( 116) dof  0 offset 128
  ( 117) dof  0 offset 128
  ( 118) dof  0 offset 128
  ( 119) dof  0 offset 128
  ( 120) dof  0 offset 128
  ( 121) dof  0 offset 128
  ( 122) dof  0 offset 128
  ( 123) dof  0 offset 128
  ( 124) dof  0 offset 128
  ( 125) dof  0 offset 128
  ( 126) dof  0 offset 128
  ( 127) dof  0 offset 128
  ( 128) dof  0 offset 128
  ( 129) dof  0 offset 128
  ( 130) dof  0 offset 128
  ( 131) dof  0 offset 128
  ( 132) dof  0 offset 128
  ( 133) dof  0 offset 128
  ( 134) dof  0 offset 128
  ( 135) dof  0 offset 128
  ( 136) dof  0 offset 128
  ( 137) dof  0 offset 128
  ( 138) dof  0 offset 128
  ( 139) dof  0 offset 128
  ( 140) dof  0 offset 128
  ( 141) dof  0 offset 128
  ( 142) dof  0 offset 128
  ( 143) dof  0 offset 128
  ( 144) dof  0 offset 128
  ( 145) dof  0 offset 128
  ( 146) dof  0 offset 128
  ( 147) dof  0 offset 128
  ( 148) dof  0 offset 128
  ( 149) dof  0 offset 128
  ( 150) dof  0 offset 128
  ( 151) dof  0 offset 128
  ( 152) dof  0 offset 128
  ( 153) dof  0 offset 128
  ( 154) dof  0 offset 128
  ( 155) dof  0 offset 128
  ( 156) dof  0 offset 128
  ( 157) dof  0 offset 128
  ( 158) dof  0 offset 128
  ( 159) dof  0 offset 128
  ( 160) dof  0 offset 128
  ( 161) dof  0 offset 128
  ( 162) dof  0 offset 128
  ( 163) dof  0 offset 128
  ( 164) dof  0 offset 128
  ( 165) dof  0 offset 128
  ( 166) dof  0 offset 128
  ( 167) dof  0 offset 128
  ( 168) dof  0 offset 128
  ( 169) dof  0 offset 128
  ( 170) dof  0 offset 128
  ( 171) dof  0 offset 128
  ( 172) dof  0 offset 128
  ( 173) dof  0 offset 128
  ( 174) dof  0 offset 128
  ( 175) dof  0 offset 128
  ( 176) dof  0 offset 128
  ( 177) dof  0 offset 128
  ( 178) dof  0 offset 128
  ( 179) dof  0 offset 128
  ( 180) dof  0 offset 128
  ( 181) dof  0 offset 128
  ( 182) dof  0 offset 128
  ( 183) dof  0 offset 128
  ( 184) dof  0 offset 128
  ( 185) dof  0 offset 128
  ( 186) dof  0 offset 128
  ( 187) dof  0 offset 128
  ( 188) dof  0 offset 128
  ( 189) dof  0 offset 128
  ( 190) dof  0 offset 128
  ( 191) dof  0 offset 128
  ( 192) dof  0 offset 128
  ( 193) dof  0 offset 128
  ( 194) dof  0 offset 128
  ( 195) dof  0 offset 128
  ( 196) dof  0 offset 128
  ( 197) dof  0 offset 128
  ( 198) dof  0 offset 128
  ( 199) dof  0 offset 128
  ( 200) dof  0 offset 128
  ( 201) dof  0 offset 128
  ( 202) dof  0 offset 128
  ( 203) dof  0 offset 128
  ( 204) dof  0 offset 128
  ( 205) dof  0 offset 128
  ( 206) dof  0 offset 128
  ( 207) dof  0 offset 128
  ( 208) dof  0 offset 128
  ( 209) dof  0 offset 128
  ( 210) dof  0 offset 128
  ( 211) dof  0 offset 128
  ( 212) dof  0 offset 128
  ( 213) dof  0 offset 128
  ( 214) dof  0 offset 128
  ( 215) dof  0 offset 128
  ( 216) dof  0 offset 128
  ( 217) dof  0 offset 128
  ( 218) dof  0 offset 128
  ( 219) dof  0 offset 128
  ( 220) dof  0 offset 128
  ( 221) dof  0 offset 128
  ( 222) dof  0 offset 128
  ( 223) dof  0 offset 128
  ( 224) dof  0 offset 128
  ( 225) dof  0 offset 128
  ( 226) dof  0 offset 128
  ( 227) dof  0 offset 128
  ( 228) dof  0 offset 128
  ( 229) dof  0 offset 128
  ( 230) dof  0 offset 128
  ( 231) dof  0 offset 128
  ( 232) dof  0 offset 128
  ( 233) dof  0 offset 128
  ( 234) dof  0 offset 128
  ( 235) dof  0 offset 128
  ( 236) dof  0 offset 128
  ( 237) dof  0 offset 128
  ( 238) dof  0 offset 128
  ( 239) dof  0 offset 128
  ( 240) dof  0 offset 128
  ( 241) dof  0 offset 128
  ( 242) dof  0 offset 128
  ( 243) dof  0 offset 128
  ( 244) dof  0 offset 128
  ( 245) dof  0 offset 128
  ( 246) dof  0 offset 128
  ( 247) dof  0 offset 128
  ( 248) dof  0 offset 128
  ( 249) dof  0 offset 128
  ( 250) dof  0 offset 128
  ( 251) dof  0 offset 128
  ( 252) dof  0 offset 128
  ( 253) dof  0 offset 128
  ( 254) dof  0 offset 128
  ( 255) dof  0 offset 128
  ( 256) dof  0 offset 128
  ( 257) dof  0 offset 128
  ( 258) dof  0 offset 128
  ( 259) dof  0 offset 128
  ( 260) dof  0 offset 128
  ( 261) dof  0 offset 128
  ( 262) dof  0 offset 128
  ( 263) dof  0 offset 128
  ( 264) dof  0 offset 128
  ( 265) dof  0 offset 128
  ( 266) dof  0 offset 128
  ( 267) dof  0 offset 128
  ( 268) dof  0 offset 128
  ( 269) dof  0 offset 128
  ( 270) dof  0 offset 128
  ( 271) dof  0 offset 128
  ( 272) dof  0 offset 128
  ( 273) dof  0 offset 128
  ( 274) dof  0 offset 128
  ( 275) dof  0 offset 128
  ( 276) dof  0 offset 128
  ( 277) dof  0 offset 128
  ( 278) dof  0 offset 128
  ( 279) dof  0 offset 128
  ( 280) dof  0 offset 128
  ( 281) dof  0 offset 128
  ( 282) dof  0 offset 128
  ( 283) dof  0 offset 128
  ( 284) dof  0 offset 128
  ( 285) dof  0 offset 128
  ( 286) dof  0 offset 128
  ( 287) dof  0 offset 128
  ( 288) dof  0 offset 128
  ( 289) dof  0 offset 128
  ( 290) dof  0 offset 128
  ( 291) dof  0 offset 128
  ( 292) dof  0 offset 128
  ( 293) dof  0 offset 128
  ( 294) dof  0 offset 128
  ( 295) dof  0 offset 128
  ( 296) dof  0 offset 128
  ( 297) dof  0 offset 128
  ( 298) dof  0 offset 128
  ( 299) dof  0 offset 128
  ( 300) dof  0 offset 128
  ( 301) dof  0 offset 128
  ( 302) dof  0 offset 128
  ( 303) dof  0 offset 128
  ( 304) dof  0 offset 128
  ( 305) dof  0 offset 128
  ( 306) dof  0 offset 128
  ( 307) dof  0 offset 128
  ( 308) dof  0 offset 128
  ( 309) dof  0 offset 128
  ( 310) dof  0 offset 128
  ( 311) dof  0 offset 128
  ( 312) dof  0 offset 128
  ( 313) dof  0 offset 128
  ( 314) dof  0 offset 128
  ( 315) dof  0 offset 128
  ( 316) dof  0 offset 128
  ( 317) dof  0 offset 128
  ( 318) dof  0 offset 128
  ( 319) dof  0 offset 128
  ( 320) dof  0 offset 128
  ( 321) dof  0 offset 128
  ( 322) dof  0 offset 128
  ( 323) dof  0 offset 128
  ( 324) dof  0 offset 128
  ( 325) dof  0 offset 128
  ( 326) dof  0 offset 128
  ( 327) dof  0 offset 128
  ( 328) dof  0 offset 128
  ( 329) dof  0 offset 128
  ( 330) dof  0 offset 128
  ( 331) dof  0 offset 128
  ( 332) dof  0 offset 128
  ( 333) dof  0 offset 128
  ( 334) dof  0 offset 128
  ( 335) dof  0 offset 128
  ( 336) dof  0 offset 128
  ( 337) dof  0 offset 128
  ( 338) dof  0 offset 128
  ( 339) dof  0 offset 128
  ( 340) dof  0 offset 128
  ( 341) dof  0 offset 128
  ( 342) dof  0 offset 128
  ( 343) dof  0 offset 128
  ( 344) dof  0 offset 128
  ( 345) dof  0 offset 128
  ( 346) dof  0 offset 128
  ( 347) dof  0 offset 128
  ( 348) dof  0 offset 128
  ( 349) dof  0 offset 128
  ( 350) dof  0 offset 128
  ( 351) dof  0 offset 128
  ( 352) dof  0 offset 128
  ( 353) dof  0 offset 128
  ( 354) dof  0 offset 128
  ( 355) dof  0 offset 128
  ( 356) dof  0 offset 128
  ( 357) dof  0 offset 128
  ( 358) dof  0 offset 128
  ( 359) dof  0 offset 128
  ( 360) dof  0 offset 128
  ( 361) dof  0 offset 128
  ( 362) dof  0 offset 128
  ( 363) dof  0 offset 128
  ( 364) dof  0 offset 128
  ( 365) dof  0 offset 128
  ( 366) dof  0 offset 128
  ( 367) dof  0 offset 128
  ( 368) dof  0 offset 128
  ( 369) dof  0 offset 128
  ( 370) dof  0 offset 128
  ( 371) dof  0 offset 128
  ( 372) dof  0 offset 128
  ( 373) dof  0 offset 128
  ( 374) dof  0 offset 128
  ( 375) dof  0 offset 128
  ( 376) dof  0 offset 128
  ( 377) dof  0 offset 128
  ( 378) dof  0 offset 128
  ( 379) dof  0 offset 128
  ( 380) dof  0 offset 128
  ( 381) dof  0 offset 128
  ( 382) dof  0 offset 128
  ( 383) dof  0 offset 128
  ( 384) dof  0 offset 128
  ( 385) dof  0 offset 128
  ( 386) dof  0 offset 128
  ( 387) dof  0 offset 128
  ( 388) dof  0 offset 128
  ( 389) dof  0 offset 128
  ( 390) dof  0 offset 128
  ( 391) dof  0 offset 128
  ( 392) dof  0 offset 128
  ( 393) dof  0 offset 128
  ( 394) dof  0 offset 128
  ( 395) dof  0 offset 128
  ( 396) dof  0 offset 128
  ( 397) dof  0 offset 128
  ( 398) dof  0 offset 128
  ( 399) dof  0 offset 128
  ( 400) dof  0 offset 128
  ( 401) dof  0 offset 128
  ( 402) dof  0 offset 128
  ( 403) dof  0 offset 128
  ( 404) dof  0 offset 128
  ( 405) dof  0 offset 128
  ( 406) dof  0 offset 128
  ( 407) dof  0 offset 128
  ( 408) dof  0 offset 128
  ( 409) dof  0 offset 128
  ( 410) dof  0 offset 128
  ( 411) dof  0 offset 128
  ( 412) dof  0 offset 128
  ( 413) dof  0 offset 128
  ( 414) dof  0 offset 128
  ( 415) dof  0 offset 128
  ( 416) dof  0 offset 128
  ( 417) dof  0 offset 128
  ( 418) dof  0 offset 128
  ( 419) dof  0 offset 128
  ( 420) dof  0 offset 128
  ( 421) dof  0 offset 128
  ( 422) dof  0 offset 128
  ( 423) dof  0 offset 128
  ( 424) dof  0 offset 128
  ( 425) dof  0 offset 128
  ( 426) dof  0 offset 128
  ( 427) dof  0 offset 128
  ( 428) dof  0 offset 128
  ( 429) dof  0 offset 128
  ( 430) dof  0 offset 128
  ( 431) dof  0 offset 128
  ( 432) dof  0 offset 128
  ( 433) dof  0 offset 128
  ( 434) dof  0 offset 128
  ( 435) dof  0 offset 128
  ( 436) dof  0 offset 128
  ( 437) dof  0 offset 128
  ( 438) dof  0 offset 128
  ( 439) dof  0 offset 128
  ( 440) dof  0 offset 128
  ( 441) dof  0 offset 128
  ( 442) dof  0 offset 128
  ( 443) dof  0 offset 128
  ( 444) dof  0 offset 128
  ( 445) dof  0 offset 128
  ( 446) dof  0 offset 128
  ( 447) dof  0 offset 128
  ( 448) dof  0 offset 128
  ( 449) dof  0 offset 128
  ( 450) dof  0 offset 128
  ( 451) dof  0 offset 128
  ( 452) dof  0 offset 128
  ( 453) dof  0 offset 128
  ( 454) dof  0 offset 128
  ( 455) dof  0 offset 128
  ( 456) dof  0 offset 128
  ( 457) dof  0 offset 128
  ( 458) dof  0 offset 128
  ( 459) dof  0 offset 128
  ( 460) dof  0 offset 128
  ( 461) dof  0 offset 128
  ( 462) dof  0 offset 128
  ( 463) dof  0 offset 128
  ( 464) dof  0 offset 128
  ( 465) dof  0 offset 128
  ( 466) dof  0 offset 128
  ( 467) dof  0 offset 128
  ( 468) dof  0 offset 128
  ( 469) dof  0 offset 128
  ( 470) dof  0 offset 128
  ( 471) dof  0 offset 128
  ( 472) dof  0 offset 128
  ( 473) dof  0 offset 128
  ( 474) dof  0 offset 128
  ( 475) dof  0 offset 128
  ( 476) dof  0 offset 128
  ( 477) dof  0 offset 128
  ( 478) dof  0 offset 128
  ( 479) dof  0 offset 128
  ( 480) dof  0 offset 128
  ( 481) dof  0 offset 128
  ( 482) dof  0 offset 128
  ( 483) dof  0 offset 128
  ( 484) dof  0 offset 128
  ( 485) dof  0 offset 128
  ( 486) dof  0 offset 128
  ( 487) dof  0 offset 128
  ( 488) dof  0 offset 128
  ( 489) dof  0 offset 128
  ( 490) dof  0 offset 128
  ( 491) dof  0 offset 128
  ( 492) dof  0 offset 128
  ( 493) dof  0 offset 128
  ( 494) dof  0 offset 128
  ( 495) dof  0 offset 128
  ( 496) dof  0 offset 128
  ( 497) dof  0 offset 128
  ( 498) dof  0 offset 128
  ( 499) dof  0 offset 128
  ( 500) dof  0 offset 128
  ( 501) dof  0 offset 128
  ( 502) dof  0 offset 128
  ( 503) dof  0 offset 128
  ( 504) dof  0 offset 128
  ( 505) dof  0 offset 128
  ( 506) dof  0 offset 128
  ( 507) dof  0 offset 128
  ( 508) dof  0 offset 128
  ( 509) dof  0 offset 128
  ( 510) dof  0 offset 128
  ( 511) dof  0 offset 128
  ( 512) dof  0 offset 128
  ( 513) dof  0 offset 128
  ( 514) dof  0 offset 128
  ( 515) dof  0 offset 128
  ( 516) dof  0 offset 128
  ( 517) dof  0 offset 128
  ( 518) dof  0 offset 128
  ( 519) dof  0 offset 128
  ( 520) dof  0 offset 128
  ( 521) dof  0 offset 128
  ( 522) dof  0 offset 128
  ( 523) dof  0 offset 128
  ( 524) dof  0 offset 128
  ( 525) dof  0 offset 128
  ( 526) dof  0 offset 128
  ( 527) dof  0 offset 128
  ( 528) dof  0 offset 128
  ( 529) dof  0 offset 128
  ( 530) dof  0 offset 128
  ( 531) dof  0 offset 128
  ( 532) dof  0 offset 128
  ( 533) dof  0 offset 128
  ( 534) dof  0 offset 128
  ( 535) dof  0 offset 128
  ( 536) dof  0 offset 128
  ( 537) dof  0 offset 128
  ( 538) dof  0 offset 128
  ( 539) dof  0 offset 128
  ( 540) dof  0 offset 128
  ( 541) dof  0 offset 128
  ( 542) dof  0 offset 128
  ( 543) dof  0 offset 128
  ( 544) dof  0 offset 128
  ( 545) dof  0 offset 128
  ( 546) dof  0 offset 128
  ( 547) dof  0 offset 128
  ( 548) dof  0 offset 128
  ( 549) dof  0 offset 128
  ( 550) dof  0 offset 128
  ( 551) dof  0 offset 128
  ( 552) dof  0 offset 128
  ( 553) dof  0 offset 128
  ( 554) dof  0 offset 128
  ( 555) dof  0 offset 128
  ( 556) dof  0 offset 128
  ( 557) dof  0 offset 128
  ( 558) dof  0 offset 128
  ( 559) dof  0 offset 128
  ( 560) dof  0 offset 128
  ( 561) dof  0 offset 128
  ( 562) dof  0 offset 128
  ( 563) dof  0 offset 128
  ( 564) dof  0 offset 128
  ( 565) dof  0 offset 128
  ( 566) dof  0 offset 128
  ( 567) dof  0 offset 128
  ( 568) dof  0 offset 128
  ( 569) dof  0 offset 128
  ( 570) dof  0 offset 128
  ( 571) dof  0 offset 128
  ( 572) dof  0 offset 128
  ( 573) dof  0 offset 128
  ( 574) dof  0 offset 128
  ( 575) dof  0 offset 128
  ( 576) dof  0 offset 128
  ( 577) dof  0 offset 128
  ( 578) dof  0 offset 128
  ( 579) dof  0 offset 128
  ( 580) dof  0 offset 128
  ( 581) dof  0 offset 128
  ( 582) dof  0 offset 128
  ( 583) dof  0 offset 128
  ( 584) dof  0 offset 128
  ( 585) dof  0 offset 128
  ( 586) dof  0 offset 128
  ( 587) dof  0 offset 128
  ( 588) dof  0 offset 128
  ( 589) dof  0 offset 128
  ( 590) dof  0 offset 128
  ( 591) dof  0 offset 128
  ( 592) dof  0 offset 128
  ( 593) dof  0 offset 128
  ( 594) dof  0 offset 128
  ( 595) dof  0 offset 128
  ( 596) dof  0 offset 128
  ( 597) dof  0 offset 128
  ( 598) dof  0 offset 128
  ( 599) dof  0 offset 128
  ( 600) dof  0 offset 128
  ( 601) dof  0 offset 128
  ( 602) dof  0 offset 128
  ( 603) dof  0 offset 128
  ( 604) dof  0 offset 128
  ( 605) dof  0 offset 128
  ( 606) dof  0 offset 128
  ( 607) dof  0 offset 128
  ( 608) dof  0 offset 128
  ( 609) dof  0 offset 128
  ( 610) dof  0 offset 128
  ( 611) dof  0 offset 128
  ( 612) dof  0 offset 128
  ( 613) dof  0 offset 128
  ( 614) dof  0 offset 128
  ( 615) dof  0 offset 128
  ( 616) dof  0 offset 128
  ( 617) dof  0 offset 128
  ( 618) dof  0 offset 128
  ( 619) dof  0 offset 128
  ( 620) dof  0 offset 128
  ( 621) dof  0 offset 128
  ( 622) dof  0 offset 128
  ( 623) dof  0 offset 128
  ( 624) dof  0 offset 128
  ( 625) dof  0 offset 128
  ( 626) dof  0 offset 128
  ( 627) dof  0 offset 128
  ( 628) dof  0 offset 128
  ( 629) dof  0 offset 128
  ( 630) dof  0 offset 128
  ( 631) dof  0 offset 128
  ( 632) dof  0 offset 128
  ( 633) dof  0 offset 128
  ( 634) dof  0 offset 128
  ( 635) dof  0 offset 128
  ( 636) dof  0 offset 128
  ( 637) dof  0 offset 128
  ( 638) dof  0 offset 128
  ( 639) dof  0 offset 128
  ( 640) dof  0 offset 128
  ( 641) dof  0 offset 128
  ( 642) dof  0 offset 128
  ( 643) dof  0 offset 128
  ( 644) dof  0 offset 128
  ( 645) dof  0 offset 128
  ( 646) dof  0 offset 128
  ( 647) dof  0 offset 128
  ( 648) dof  0 offset 128
  ( 649) dof  0 offset 128
  ( 650) dof  0 offset 128
  ( 651) dof  0 offset 128
  ( 652) dof  0 offset 128
  ( 653) dof  0 offset 128
  ( 654) dof  0 offset 128
  ( 655) dof  0 offset 128
  ( 656) dof  0 offset 128
  ( 657) dof  0 offset 128
  ( 658) dof  0 offset 128
  ( 659) dof  0 offset 128
  ( 660) dof  0 offset 128
  ( 661) dof  0 offset 128
  ( 662) dof  0 offset 128
  ( 663) dof  0 offset 128
  ( 664) dof  0 offset 128
  ( 665) dof  0 offset 128
  ( 666) dof  0 offset 128
  ( 667) dof  0 offset 128
  ( 668) dof  0 offset 128
  ( 669) dof  0 offset 128
  ( 670) dof  0 offset 128
  ( 671) dof  0 offset 128
  ( 672) dof  0 offset 128
  ( 673) dof  0 offset 128
  ( 674) dof  0 offset 128
PetscSF Object: Global-to-Natural SF 2 MPI processes
  type: basic
  [0] Number of roots=64, leaves=64, remote ranks=1
  [0] 0 <- (0,0)
  [0] 1 <- (0,1)
  [0] 2 <- (0,2)
  [0] 3 <- (0,3)
  [0] 4 <- (0,4)
  [0] 5 <- (0,5)
  [0] 6 <- (0,6)
  [0] 7 <- (0,7)
  [0] 8 <- (0,8)
  [0] 9 <- (0,9)
  [0] 10 <- (0,10)
  [0] 11 <- (0,11)
  [0] 12 <- (0,12)
  [0] 13 <- (0,13)
  [0] 14 <- (0,14)
  [0] 15 <- (0,15)
  [0] 16 <- (0,16)
  [0] 17 <- (0,17)
  [0] 18 <- (0,18)
  [0] 19 <- (0,19)
  [0] 20 <- (0,20)
  [0] 21 <- (0,21)
  [0] 22 <- (0,22)
  [0] 23 <- (0,23)
  [0] 24 <- (0,24)
  [0] 25 <- (0,25)
  [0] 26 <- (0,26)
  [0] 27 <- (0,27)
  [0] 28 <- (0,28)
  [0] 29 <- (0,29)
  [0] 30 <- (0,30)
  [0] 31 <- (0,31)
  [0] 32 <- (0,32)
  [0] 33 <- (0,33)
  [0] 34 <- (0,34)
  [0] 35 <- (0,35)
  [0] 36 <- (0,36)
  [0] 37 <- (0,37)
  [0] 38 <- (0,38)
  [0] 39 <- (0,39)
  [0] 40 <- (0,40)
  [0] 41 <- (0,41)
  [0] 42 <- (0,42)
  [0] 43 <- (0,43)
  [0] 44 <- (0,44)
  [0] 45 <- (0,45)
  [0] 46 <- (0,46)
  [0] 47 <- (0,47)
  [0] 48 <- (0,48)
  [0] 49 <- (0,49)
  [0] 50 <- (0,50)
  [0] 51 <- (0,51)
  [0] 52 <- (0,52)
  [0] 53 <- (0,53)
  [0] 54 <- (0,54)
  [0] 55 <- (0,55)
  [0] 56 <- (0,56)
  [0] 57 <- (0,57)
  [0] 58 <- (0,58)
  [0] 59 <- (0,59)
  [0] 60 <- (0,60)
  [0] 61 <- (0,61)
  [0] 62 <- (0,62)
  [0] 63 <- (0,63)
  [1] Number of roots=64, leaves=64, remote ranks=1
  [1] 0 <- (1,0)
  [1] 1 <- (1,1)
  [1] 2 <- (1,2)
  [1] 3 <- (1,3)
  [1] 4 <- (1,4)
  [1] 5 <- (1,5)
  [1] 6 <- (1,6)
  [1] 7 <- (1,7)
  [1] 8 <- (1,8)
  [1] 9 <- (1,9)
  [1] 10 <- (1,10)
  [1] 11 <- (1,11)
  [1] 12 <- (1,12)
  [1] 13 <- (1,13)
  [1] 14 <- (1,14)
  [1] 15 <- (1,15)
  [1] 16 <- (1,16)
  [1] 17 <- (1,17)
  [1] 18 <- (1,18)
  [1] 19 <- (1,19)
  [1] 20 <- (1,20)
  [1] 21 <- (1,21)
  [1] 22 <- (1,22)
  [1] 23 <- (1,23)
  [1] 24 <- (1,24)
  [1] 25 <- (1,25)
  [1] 26 <- (1,26)
  [1] 27 <- (1,27)
  [1] 28 <- (1,28)
  [1] 29 <- (1,29)
  [1] 30 <- (1,30)
  [1] 31 <- (1,31)
  [1] 32 <- (1,32)
  [1] 33 <- (1,33)
  [1] 34 <- (1,34)
  [1] 35 <- (1,35)
  [1] 36 <- (1,36)
  [1] 37 <- (1,37)
  [1] 38 <- (1,38)
  [1] 39 <- (1,39)
  [1] 40 <- (1,40)
  [1] 41 <- (1,41)
  [1] 42 <- (1,42)
